username,date,text,replies,reposts,likes,bookmarks,views
StephonKennedy,2025-04-05T00:44:59.000Z,I have backup iPhones in  case my 15 Pro Max goes bust.,0,0,2,0,134
KeenanEdith,2025-04-05T00:57:18.000Z,I think key word is “could”! So much unknown about effects of tariffs.,0,0,2,0,620
175rng,2025-04-05T01:30:57.000Z,TDS,0,0,2,0,584
f1rera1ns,2025-04-05T01:40:43.000Z,that’s what y’all voted for,0,0,2,0,55
Kurapatis_VDP,2025-04-05T02:11:26.000Z,What about Mac & iPads???,0,0,2,0,1509
lmhansen,2025-04-05T02:38:03.000Z,Won’t happen,0,0,2,0,67
Yamil_ElRey,2025-04-05T02:48:43.000Z,"There’s no way people will be buying $2,300 phones.",0,0,2,0,208
wwiraash,2025-04-05T03:54:56.000Z,Who thinks the price increase could make the iPhone more exclusive and therefore cause it to be more desirable since Apple products are already viewed as luxury items.,0,0,2,0,223
vadimzubievtino,2025-04-05T07:00:02.000Z,"Try manufacturing them in the US, then they would cost $4000 ",0,0,2,0,119
BobYussen,2025-04-05T17:17:47.000Z,Thank you orange man don of bitch,0,0,2,0,67
Raphelonwild,2025-04-04T23:58:16.000Z,That's impressive,0,0,0,0,2629
NicholasBoutte,2025-04-04T23:58:42.000Z,I'm good w/ my black iPhone,0,0,0,0,2676
hmhasss,2025-04-05T00:00:46.000Z,y’all wanted that orange blob,0,0,0,0,256
go4beef,2025-04-05T10:10:11.000Z,I’ll pay to get my country and jobs at home back.,0,0,3,0,279
SaltApplied,2025-04-05T18:11:02.000Z,That’s a good thing! It may provide enough motivation for Apple to return manufacturing here!,0,0,3,0,594
MerlinDeducts,2025-04-06T18:39:07.000Z,*yawn,0,0,3,0,457
atldeadhead,2025-04-04T23:59:37.000Z,I already have an iPhone,0,0,2,0,3508
Kenneth7775,2025-04-05T00:00:23.000Z,"Well if that happens, there is no other way than return to android.",0,0,2,0,1544
hmhasss,2025-04-05T00:01:36.000Z,if true apple will see its biggest drop in sales ever,0,0,2,0,1590
playboidemarcus,2025-04-05T00:03:25.000Z,Bro,0,0,2,0,2015
bweston,2025-04-05T00:09:35.000Z,No. No they won’t.,0,0,2,0,2361
pavlaras1,2025-04-05T00:11:34.000Z,Apple should build factories in USA if they wants value Phones and not expensive.,0,0,2,0,391
VerdeSelvans,2025-04-05T00:25:36.000Z,,0,0,2,0,400
StephonKennedy,2025-04-05T00:44:59.000Z,I have backup iPhones in  case my 15 Pro Max goes bust.,0,0,2,0,134
KeenanEdith,2025-04-05T00:57:18.000Z,I think key word is “could”! So much unknown about effects of tariffs.,0,0,2,0,620
175rng,2025-04-05T01:30:57.000Z,TDS,0,0,2,0,584
f1rera1ns,2025-04-05T01:40:43.000Z,that’s what y’all voted for,0,0,2,0,55
Kurapatis_VDP,2025-04-05T02:11:26.000Z,What about Mac & iPads???,0,0,2,0,1509
lmhansen,2025-04-05T02:38:03.000Z,Won’t happen,0,0,2,0,67
Yamil_ElRey,2025-04-05T02:48:43.000Z,"There’s no way people will be buying $2,300 phones.",0,0,2,0,208
wwiraash,2025-04-05T03:54:56.000Z,Who thinks the price increase could make the iPhone more exclusive and therefore cause it to be more desirable since Apple products are already viewed as luxury items.,0,0,2,0,223
vadimzubievtino,2025-04-05T07:00:02.000Z,"Try manufacturing them in the US, then they would cost $4000 ",0,0,2,0,119
BobYussen,2025-04-05T17:17:47.000Z,Thank you orange man don of bitch,0,0,2,0,67
Raphelonwild,2025-04-04T23:58:16.000Z,That's impressive,0,0,0,0,2629
NicholasBoutte,2025-04-04T23:58:42.000Z,I'm good w/ my black iPhone,0,0,0,0,2676
hmhasss,2025-04-05T00:00:46.000Z,y’all wanted that orange blob,0,0,0,0,256
SeanX_Man,2025-04-05T00:01:55.000Z,Dear lord… just shut up & don’t buy one.,0,0,0,0,949
paulotbezerra,2025-04-05T00:02:09.000Z,Bro ,0,0,0,0,1682
jmcarats,2025-04-05T00:05:15.000Z,such GREED MY GOD,0,0,0,0,257
BCAmati,2025-04-05T00:18:38.000Z,Good. ,0,0,0,0,5914
MoriHates,2025-04-05T00:18:40.000Z,trump's america,0,0,0,0,121
namafia_soldier,2025-04-05T00:18:50.000Z,Oh nah ,0,0,0,0,139
alphakidtv,2025-04-05T00:33:48.000Z,"Goodbye apple! , and hello Samsung!!!",0,0,0,0,105
OfffWhiteDesign,2025-04-05T00:34:24.000Z,Absolutely False.,0,0,0,0,562
hangmen83,2025-04-05T00:40:07.000Z,Congratulations USA,0,0,0,0,22
blusjazz09,2025-04-05T00:40:29.000Z,"Fuck u apple , If Steve Jobs were still alive him will not cost up iPhone fuc* you!!!! Apple",0,0,0,0,56
ButWhyMe27,2025-04-05T01:07:21.000Z,"So the iPhones that are priced right now ain't worth getting, the future ones will be less worth it.",0,0,0,0,183
Respectably_KB,2025-04-05T01:52:08.000Z,Don’t care.,0,0,0,0,979
XEVcar2013,2025-04-05T02:12:56.000Z,Samsung S25 Ultra would cost more than 2500 then,0,0,0,0,132
duckduck4121,2025-04-05T02:44:53.000Z,Then no one will buy,0,0,0,0,54
NguyenDuyKiet80,2025-04-05T03:31:09.000Z,"Make it in Viet Nam, please. Viet Nam will negotiate with the USA on reciprocal tariff sucessfully. Sure!",0,0,0,0,3862
pretty_yourss,2025-04-05T03:46:50.000Z,and in India what will be the price?,0,0,0,0,573
AndrewJohn9849,2025-04-05T04:01:19.000Z,Buy Honor,0,0,0,0,60
lpa_rss,2025-04-05T04:21:27.000Z,@grok is this accurate?,0,0,0,0,628
jcosma,2025-04-05T04:38:44.000Z,Not a big deal. There is no need to upgrade to new phones anyway.,0,0,0,0,126
TheRealS1T,2025-04-05T04:40:16.000Z,I seriously doubt that,0,0,0,0,1564
LiangScott44035,2025-04-05T04:56:30.000Z,That's better to Samsung,0,0,0,0,40
RElZALDY,2025-04-05T05:00:39.000Z,Masuk INA makin mahal aja ini nanti ,0,0,0,0,67
levin2811,2025-04-05T05:22:26.000Z,@pikaso_me screenshot this,0,0,0,0,10885
0xsaksham,2025-04-05T06:33:21.000Z,Apple sheep would sell their penises to buy one,0,0,0,0,361
HumbleSoul_21,2025-04-05T06:49:40.000Z,"I predict that the iPhone stock price will experience a significant crash. Among African companies impacted by tariffs, 90% rank among the top 10 African iPhone users. Japan, noted as the global leader in iPhone usage, is also affected by these tariffs. Let's see how it unfolds.",0,0,0,0,243
Gobioski,2025-04-05T07:06:42.000Z,"Globalism is dead and apple needs to open automated production facilities in the US and Europe. And their suppliers. It will take time and money, but the current system of outsourcing everything to China just cannot continue anymore.",0,0,0,0,92
DaBossDon2014,2025-04-05T07:12:51.000Z,NaN,0,0,0,0,1637
NguyenDuyKiet80,2025-04-05T03:31:09.000Z,"Make it in Viet Nam, please. Viet Nam will negotiate with the USA on reciprocal tariff sucessfully. Sure!",0,0,0,0,3862
pretty_yourss,2025-04-05T03:46:50.000Z,and in India what will be the price?,0,0,0,0,573
AndrewJohn9849,2025-04-05T04:01:19.000Z,Buy Honor,0,0,0,0,60
lpa_rss,2025-04-05T04:21:27.000Z,@grok is this accurate?,0,0,0,0,628
jcosma,2025-04-05T04:38:44.000Z,Not a big deal. There is no need to upgrade to new phones anyway.,0,0,0,0,126
TheRealS1T,2025-04-05T04:40:16.000Z,I seriously doubt that,0,0,0,0,1564
LiangScott44035,2025-04-05T04:56:30.000Z,That's better to Samsung,0,0,0,0,40
RElZALDY,2025-04-05T05:00:39.000Z,Masuk INA makin mahal aja ini nanti ,0,0,0,0,67
levin2811,2025-04-05T05:22:26.000Z,@pikaso_me screenshot this,0,0,0,0,10885
0xsaksham,2025-04-05T06:33:21.000Z,Apple sheep would sell their penises to buy one,0,0,0,0,361
HumbleSoul_21,2025-04-05T06:49:40.000Z,"I predict that the iPhone stock price will experience a significant crash. Among African companies impacted by tariffs, 90% rank among the top 10 African iPhone users. Japan, noted as the global leader in iPhone usage, is also affected by these tariffs. Let's see how it unfolds.",0,0,0,0,243
Gobioski,2025-04-05T07:06:42.000Z,"Globalism is dead and apple needs to open automated production facilities in the US and Europe. And their suppliers. It will take time and money, but the current system of outsourcing everything to China just cannot continue anymore.",0,0,0,0,92
DaBossDon2014,2025-04-05T07:12:51.000Z,NaN,0,0,0,0,1637
KevinLyeheng,2025-04-05T08:34:41.000Z,The way I see it is trump is better of dead so we don’t have to pay this much!! ,0,0,0,0,39
thatmaddboi,2025-04-05T10:34:13.000Z,@ChrasLpg ,0,0,0,0,36
pedruchie,2025-04-05T12:40:52.000Z,"Tim cook is in cahoots with Trump, and he's investing 500B to trump so I doubt this will come into fruition. Samsung on the other hand, yeah lol they're cooked",0,0,0,0,75
TheMarkBStewart,2025-04-05T12:50:17.000Z,"Come to the UK to buy them and you can even claim the VAT back (disclaimer: not financial advice, you need to do your research.) ",0,0,0,0,278
meetshah123,2025-04-05T12:51:36.000Z,The hell ? Are you aware for the prices in India ?,0,0,0,0,211
volkanuikielle,2025-04-05T13:04:55.000Z,The real inflation is starting now!,0,0,0,0,1416
LadiRavenfan,2025-04-05T13:08:38.000Z,Well I guess I will be keeping my 15pro until it no longer works,0,0,0,0,78
SCAR_HEART_01,2025-04-05T13:40:58.000Z,"So the race is on, who will be the first to make a smart phone in the US",0,0,0,0,5849
Famously_Omar,2025-04-05T14:12:35.000Z,"Apple been raising the prices on their products for a while now crossing into that $1,000 smartphone territory was the point of no return. Stop thinking these companies care about your budget.",0,0,0,0,597
mtgproductionss,2025-04-05T20:33:23.000Z,Im sure other brands will be affected too,0,0,0,0,755
dudasanjedi,2025-04-07T22:01:28.000Z,"The Day USA became Brazil.
I live to see...",0,0,0,0,55
BrenoPastro,2025-04-08T19:24:25.000Z,It alteady costs it in Brazil.,0,0,0,0,33
brenobzp,2025-04-09T14:19:56.000Z,NaN,0,0,0,0,49
Silvx1895,2025-04-08T13:26:04.000Z,"Tá barato ainda filhas da puta, parem de chorar",0,0,0,0,13
O_Danniel_,2025-04-05T00:01:17.000Z,"Lol I'm satisfied with my current iphone
It should last years to come",0,0,0,0,397
Precruz27,2025-04-05T00:01:58.000Z,Ya enjoy I’m switching to nothing phone,2,0,0,0,2227
nufoat13,2025-04-05T00:02:23.000Z,Good.,0,0,0,0,546
nis_1102,2025-04-05T00:04:32.000Z,I am glad got 16 pro max in October last year. It’s good for next 4-5 years.,0,0,0,0,260
LIYLKY,2025-04-05T00:06:21.000Z,well at least i bought my 16 before all this so…,0,0,0,0,235
hummer_slides20,2025-04-05T00:07:29.000Z," that’s what the Samsung Fold costs, and an iPhone is far superior, and will last a lot longer. Maybe it’s time for us to use our super smart phones for longer than 12-24 months.",0,0,0,0,35
vyzygy,2025-04-05T00:15:14.000Z,AÏE ,0,0,0,0,191
badmon666,2025-04-05T00:31:51.000Z,Tf,0,0,0,0,132
nanaaax__,2025-04-05T00:34:38.000Z,,0,0,0,0,86
LadiRavenfan,2025-04-05T13:08:38.000Z,Well I guess I will be keeping my 15pro until it no longer works,0,0,0,0,78
SCAR_HEART_01,2025-04-05T13:40:58.000Z,"So the race is on, who will be the first to make a smart phone in the US",0,0,0,0,5849
Famously_Omar,2025-04-05T14:12:35.000Z,"Apple been raising the prices on their products for a while now crossing into that $1,000 smartphone territory was the point of no return. Stop thinking these companies care about your budget.",0,0,0,0,597
mtgproductionss,2025-04-05T20:33:23.000Z,Im sure other brands will be affected too,0,0,0,0,755
dudasanjedi,2025-04-07T22:01:28.000Z,"The Day USA became Brazil.
I live to see...",0,0,0,0,55
BrenoPastro,2025-04-08T19:24:25.000Z,It alteady costs it in Brazil.,0,0,0,0,33
brenobzp,2025-04-09T14:19:56.000Z,NaN,0,0,0,0,49
Silvx1895,2025-04-08T13:26:04.000Z,"Tá barato ainda filhas da puta, parem de chorar",0,0,0,0,13
O_Danniel_,2025-04-05T00:01:17.000Z,"Lol I'm satisfied with my current iphone
It should last years to come",0,0,0,0,397
Precruz27,2025-04-05T00:01:58.000Z,Ya enjoy I’m switching to nothing phone,2,0,0,0,2227
nufoat13,2025-04-05T00:02:23.000Z,Good.,0,0,0,0,546
nis_1102,2025-04-05T00:04:32.000Z,I am glad got 16 pro max in October last year. It’s good for next 4-5 years.,0,0,0,0,260
LIYLKY,2025-04-05T00:06:21.000Z,well at least i bought my 16 before all this so…,0,0,0,0,235
hummer_slides20,2025-04-05T00:07:29.000Z," that’s what the Samsung Fold costs, and an iPhone is far superior, and will last a lot longer. Maybe it’s time for us to use our super smart phones for longer than 12-24 months.",0,0,0,0,35
vyzygy,2025-04-05T00:15:14.000Z,AÏE ,0,0,0,0,191
badmon666,2025-04-05T00:31:51.000Z,Tf,0,0,0,0,132
nanaaax__,2025-04-05T00:34:38.000Z,,0,0,0,0,86
aricantmiss,2025-04-04T23:58:32.000Z,"Im tired of winning, Mr. Trump",0,0,0,0,459
you_know_its_t,2025-04-05T00:00:08.000Z,And you fucks will still pay for a 16e,0,0,0,0,353
jnez1,2025-04-05T00:01:15.000Z,"Apple won’t charge that much, they’ll raise the price for sure but they’ll eat some of it",0,0,0,0,302
tumimnta,2025-04-05T00:03:06.000Z,trump when i catch you,0,0,0,0,160
IamStarkClark,2025-04-05T00:03:11.000Z,@Apple @tim_cook is this true?,0,0,0,0,186
Corruptedbirdie,2025-04-05T00:04:03.000Z,And the iSheep will line up by the millions to buy one. There is no price too great for the iSheep. ,0,0,0,0,275
Wildirishroses0,2025-04-05T00:10:48.000Z,If that’s the case who trynna buy a 16 pro max ,0,0,0,0,247
Chris__Michaels,2025-04-05T00:13:13.000Z,"To be fair Apple hasn’t raised the price in many years anyway so this is makeup, really.",0,0,0,0,230
LBloom__,2025-04-05T00:17:50.000Z,Not only iPhones will be much more expensive,0,0,0,0,219
UnitedFann1,2025-04-05T00:18:15.000Z,RIP iPhone,0,0,0,0,119
tslecomte,2025-04-05T00:41:16.000Z,"Well, it is a very interesting situation we find ourselves in.

Quite interesting indeed... ",0,0,0,0,6654
Lee_077489,2025-04-05T05:41:29.000Z,How much for the old Nokias? They might be making a comeback,0,0,0,0,458
oldGslick,2025-04-05T23:38:43.000Z,Sticking with my old-is-gold iPhone—no way I’m competing with those new tariffs. That’s the price of two iPhones! ,0,0,0,0,513
CHAZZreport,2025-04-05T23:53:36.000Z,False.,0,0,0,0,44
AlexBasedXx2,2025-04-07T00:00:08.000Z,"I'm not an iPhone person...

I kinda thought that's what they cost now.",0,0,0,0,74
ChaseRizal,2025-04-08T18:08:29.000Z,The Commodore C4: wise phone 100percent made in America,0,0,0,0,15
BDNM93,2025-04-05T00:11:31.000Z,Quit spreading fake news,0,0,0,0,61
salvadorbrink,2025-04-05T00:29:07.000Z,We don’t need a new iPhone every year.,0,0,0,0,244
LogicalMama,2025-04-05T01:42:57.000Z,"Okay. Then those of us who buy new iPhones every year will stop and Apple will have to lower the prices. 

Apple makes massive profits from each product sold, but making their products in the US will help them keep their existing prices while creating jobs in America. 

Therefore",0,0,0,0,23
LBloom__,2025-04-05T00:17:50.000Z,Not only iPhones will be much more expensive,0,0,0,0,219
UnitedFann1,2025-04-05T00:18:15.000Z,RIP iPhone,0,0,0,0,119
tslecomte,2025-04-05T00:41:16.000Z,"Well, it is a very interesting situation we find ourselves in.

Quite interesting indeed... ",0,0,0,0,6654
Lee_077489,2025-04-05T05:41:29.000Z,How much for the old Nokias? They might be making a comeback,0,0,0,0,458
oldGslick,2025-04-05T23:38:43.000Z,Sticking with my old-is-gold iPhone—no way I’m competing with those new tariffs. That’s the price of two iPhones! ,0,0,0,0,513
CHAZZreport,2025-04-05T23:53:36.000Z,False.,0,0,0,0,44
AlexBasedXx2,2025-04-07T00:00:08.000Z,"I'm not an iPhone person...

I kinda thought that's what they cost now.",0,0,0,0,74
ChaseRizal,2025-04-08T18:08:29.000Z,The Commodore C4: wise phone 100percent made in America,0,0,0,0,15
BDNM93,2025-04-05T00:11:31.000Z,Quit spreading fake news,0,0,0,0,61
salvadorbrink,2025-04-05T00:29:07.000Z,We don’t need a new iPhone every year.,0,0,0,0,244
LogicalMama,2025-04-05T01:42:57.000Z,"Okay. Then those of us who buy new iPhones every year will stop and Apple will have to lower the prices. 

Apple makes massive profits from each product sold, but making their products in the US will help them keep their existing prices while creating jobs in America. 

Therefore",0,0,0,0,23
HercuSteveO,2025-04-05T17:15:03.000Z,I mean since we throwing Hypotheticals out there. Ill add Iphones could jump to $6000 dollars for the lower models just because Apple wants them to.,0,0,0,0,11
FredRodriq24118,2025-04-05T00:25:04.000Z,If Apple may go up in price what makes you all think that Google or Samsung won’t do the same thing? I mean they usually copy the big cheese so I wouldn’t think jumping ship would be any better.,0,0,0,0,333
LC_0_8,2025-04-05T00:26:47.000Z,Tim Apple didn’t do enough kissing ass to avoid tariffs? lol,0,0,0,0,68
Shark_VVar,2025-04-05T00:35:58.000Z,"I change my iPhone every year even though it's so expensive especially here in Brazil, but this time it's time to stop, there's no way to support the pocket of this insane Trump. That said, let's go Samsung iPhone after more than 10 years it's over for me ...",0,0,0,0,113
dhasshi0bt,2025-04-05T00:42:23.000Z,Get Android and stop whining,0,0,0,0,6
RobertB174,2025-04-05T00:44:20.000Z,They willl buy them abroad…,0,0,0,0,111
PeterParkersBud,2025-04-05T00:54:56.000Z,Oh…,0,0,0,0,64
TutAnubis,2025-04-05T00:59:30.000Z,Just import them from countries that has 10%,0,0,0,0,10
Justran87365730,2025-04-05T01:01:02.000Z,"During a recession, oh they are going to flop badly this round.",0,0,0,0,125
VGC_Valerio12,2025-04-05T01:02:57.000Z,Well the iPhone 16 Plus might be my last iPhone if Apple goes this route!,4,0,0,0,843
necondaa007,2025-04-05T01:03:51.000Z,I recently just got 16 PM so I’m good for awhile,0,0,0,0,50
YoungprinceOJ,2025-04-05T01:11:45.000Z,"You must be crazy, I don't even have money to buy it ",0,0,0,0,70
azaza0120,2025-04-05T01:15:20.000Z,Choose your president carefully next time,0,0,0,0,89
pala_komutan2,2025-04-05T01:22:23.000Z,Haha,0,0,0,0,28
The_Yng_Sinatra,2025-04-05T01:26:35.000Z,Bruh ,0,0,0,0,47
hadi_815,2025-04-05T01:27:27.000Z,It’s true @grok ?,0,0,0,0,173
RM_Diego7,2025-04-05T01:31:28.000Z,"In France the most expensive model is 2000€, so 2200$. And that for years now",0,0,0,0,59
darb_snurb,2025-04-05T01:32:06.000Z,So ppl just don’t have that much money. Sorry,0,0,0,0,21
Got1Matos,2025-04-05T01:32:22.000Z,But the nothing phone going for 300. Fuck that. I’m good. This 16 will be the last Apple product lol,0,0,0,0,55
B_theeitgirl,2025-04-05T01:38:28.000Z,Yikes. Glad I’m done upgrading,0,0,0,0,71
ThaminduKGL,2025-04-05T01:41:48.000Z,Fucking Hell !,0,0,0,0,22
LC_0_8,2025-04-05T00:26:47.000Z,Tim Apple didn’t do enough kissing ass to avoid tariffs? lol,0,0,0,0,68
Shark_VVar,2025-04-05T00:35:58.000Z,"I change my iPhone every year even though it's so expensive especially here in Brazil, but this time it's time to stop, there's no way to support the pocket of this insane Trump. That said, let's go Samsung iPhone after more than 10 years it's over for me ...",0,0,0,0,113
dhasshi0bt,2025-04-05T00:42:23.000Z,Get Android and stop whining,0,0,0,0,6
RobertB174,2025-04-05T00:44:20.000Z,They willl buy them abroad…,0,0,0,0,111
PeterParkersBud,2025-04-05T00:54:56.000Z,Oh…,0,0,0,0,64
TutAnubis,2025-04-05T00:59:30.000Z,Just import them from countries that has 10%,0,0,0,0,10
Justran87365730,2025-04-05T01:01:02.000Z,"During a recession, oh they are going to flop badly this round.",0,0,0,0,125
VGC_Valerio12,2025-04-05T01:02:57.000Z,Well the iPhone 16 Plus might be my last iPhone if Apple goes this route!,4,0,0,0,843
necondaa007,2025-04-05T01:03:51.000Z,I recently just got 16 PM so I’m good for awhile,0,0,0,0,50
YoungprinceOJ,2025-04-05T01:11:45.000Z,"You must be crazy, I don't even have money to buy it ",0,0,0,0,70
azaza0120,2025-04-05T01:15:20.000Z,Choose your president carefully next time,0,0,0,0,89
pala_komutan2,2025-04-05T01:22:23.000Z,Haha,0,0,0,0,28
The_Yng_Sinatra,2025-04-05T01:26:35.000Z,Bruh ,0,0,0,0,47
hadi_815,2025-04-05T01:27:27.000Z,It’s true @grok ?,0,0,0,0,173
RM_Diego7,2025-04-05T01:31:28.000Z,"In France the most expensive model is 2000€, so 2200$. And that for years now",0,0,0,0,59
darb_snurb,2025-04-05T01:32:06.000Z,So ppl just don’t have that much money. Sorry,0,0,0,0,21
Got1Matos,2025-04-05T01:32:22.000Z,But the nothing phone going for 300. Fuck that. I’m good. This 16 will be the last Apple product lol,0,0,0,0,55
B_theeitgirl,2025-04-05T01:38:28.000Z,Yikes. Glad I’m done upgrading,0,0,0,0,71
ThaminduKGL,2025-04-05T01:41:48.000Z,Fucking Hell !,0,0,0,0,22
faridimranz,2025-04-05T01:48:42.000Z,fuck,0,0,0,0,23
rightwaydone,2025-04-05T02:00:03.000Z,Good luck apple,0,0,0,0,65
nintendobenzo,2025-04-05T02:02:57.000Z,They might be better off just delaying the release at that point.,0,0,0,0,67
MDjorguensen,2025-04-05T02:17:53.000Z,"Samsung baby , whenever i finna upgrade, it could be you ",0,0,0,0,59
A_Rizvi112,2025-04-05T02:28:35.000Z,"That would be the end of #Apple #iPhone era, just like #Blackberry and #Nokia.",0,0,0,0,47
FeroxVero,2025-04-05T02:32:26.000Z,Apple bout to record an all time low in sales of their yearly launch,0,0,0,0,88
RebelScholar25,2025-04-05T02:38:00.000Z,Absolutely ridiculous. This will kill business,0,0,0,0,18
RachitPahwa2,2025-04-05T02:54:44.000Z,@AskPerplexity what can be a loophole for Apple importing to canada and then to US?,0,0,0,0,45
Hardu4620,2025-04-05T03:15:28.000Z,"No, import from India, the cost can reduce. ",0,0,0,0,29
sdchef2013,2025-04-05T03:19:15.000Z,Just. Say. NO. America.,0,0,0,0,11
Sw1Imran,2025-04-05T00:00:27.000Z,"Need to buy now other wise it's up
iPhone prices could rise by 43%,",0,0,0,0,203
jeffgotclout,2025-04-05T00:48:30.000Z,NaN,0,0,0,0,22
hanssel2000,2025-04-05T03:02:09.000Z,Why $2300 better $3000 or $5000 let’s see how many they sell,0,0,0,0,15
SyedMudasir2006,2025-04-05T06:06:18.000Z,That's funny knows literally it time to down the price but those are increasing,0,0,0,0,18
Inaktivkohle,2025-04-05T07:00:31.000Z,@grok What would it cost in Austria?,0,0,0,0,7
the_spoken_lies,2025-04-05T10:15:04.000Z,Maybe Apple. An American company that has suicide nets installed at its factories and other countries should probably consider making his products in America.,0,0,0,0,8
FeralizedHuman,2025-04-05T14:39:30.000Z,"Wow Apple, way to really innovate.",0,0,0,0,4
TheTomGibson,2025-04-06T01:00:58.000Z,"Not going to happen, but nice clickbait.",0,0,0,0,3
