username,date,text,replies,reposts,likes,bookmarks,views
theapplehub,2025-04-01T16:00:12.000Z,"Today, Apple has introduced a new Sky Blue color for the iPhone 16 Pro and iPhone 16 Pro Max!

You can order the new color on April 4th and will be available on April 11th. Now make sure to check the alt-text on the image!",257,707,7493,461,546232
e01_9,2025-04-01T16:12:01.000Z,Not cool . There is place in hell waiting for you,0,2,330,0,9530
BromTitus,2025-04-01T16:07:37.000Z,The Sierra blue iPhone 13 Pro Max is the best looking phone they’ve made!,17,6,280,6,32471
andrewjclare,2025-04-01T16:07:46.000Z, got me,0,0,85,0,17067
LordJamieVShiLL,2025-04-01T21:03:33.000Z,I cant believe anything today,0,0,0,0,3557
LucasBryner3,2025-04-01T17:21:49.000Z,Apple fools ,0,0,0,0,713
amritwt,2025-04-02T16:41:16.000Z,where is the blue?,0,0,0,0,1935
uncle_vaughn,2025-04-01T16:00:41.000Z,Why would you joke like this ,0,0,64,0,6679
abasisgenius,2025-04-01T16:19:35.000Z,Shoutout to people who actually thought it was true ,0,0,43,0,8404
onefahadx,2025-04-02T00:47:54.000Z,I’m so glad this is fake because I would’ve wanted one!,0,0,41,0,4456
dk_tsl,2025-04-01T16:09:25.000Z,I like cornea Umbra better.,0,0,18,0,12616
theapplehub,2025-04-01T16:00:12.000Z,"Today, Apple has introduced a new Sky Blue color for the iPhone 16 Pro and iPhone 16 Pro Max!

You can order the new color on April 4th and will be available on April 11th. Now make sure to check the alt-text on the image!",257,707,7493,461,546232
e01_9,2025-04-01T16:12:01.000Z,Not cool . There is place in hell waiting for you,0,2,330,0,9530
BromTitus,2025-04-01T16:07:37.000Z,The Sierra blue iPhone 13 Pro Max is the best looking phone they’ve made!,17,6,280,6,32471
andrewjclare,2025-04-01T16:07:46.000Z, got me,0,0,85,0,17067
LordJamieVShiLL,2025-04-01T21:03:33.000Z,I cant believe anything today,0,0,0,0,3557
LucasBryner3,2025-04-01T17:21:49.000Z,Apple fools ,0,0,0,0,713
amritwt,2025-04-02T16:41:16.000Z,where is the blue?,0,0,0,0,1935
uncle_vaughn,2025-04-01T16:00:41.000Z,Why would you joke like this ,0,0,64,0,6679
abasisgenius,2025-04-01T16:19:35.000Z,Shoutout to people who actually thought it was true ,0,0,43,0,8404
onefahadx,2025-04-02T00:47:54.000Z,I’m so glad this is fake because I would’ve wanted one!,0,0,41,0,4456
dk_tsl,2025-04-01T16:09:25.000Z,I like cornea Umbra better.,0,0,18,0,12616
mercAdonis_,2025-04-01T16:02:57.000Z,"i was speeding to http://apple.com to order it, you’re an evil person ",0,0,15,0,3281
JohnoIsMyName,2025-04-01T16:18:00.000Z,NaN,0,0,11,0,2655
_Lew_X,2025-04-01T16:01:38.000Z,"Doesn’t look too bad, actually",0,0,9,0,3973
iMarkLx,2025-04-01T16:01:50.000Z,I’ll definitely be pre-ordering! ,0,0,7,0,2969
Sw1Imran,2025-04-01T16:01:28.000Z,A stunning colour iPhone 16 and pro,0,0,5,0,2759
tslecomte,2025-04-01T16:25:43.000Z,"Well Apple is just full of surprises lately. 

Honestly, it looks pretty nice. ",0,0,5,0,14141
Surbhi_ru,2025-04-01T16:00:45.000Z,"Its amazing phone, apple is the best in the world.",2,0,4,0,9293
ApplesUpdate,2025-04-01T16:09:01.000Z,"It's April Fool's

But you make the lie with the best description ",0,0,4,0,580
Bri_2250,2025-04-01T16:45:16.000Z,"If this was about an iPhone mini, this would have been a horrible joke lol",0,0,4,0,6164
