username,date,text,replies,reposts,likes,bookmarks,views
Strider0,2025-03-05T16:11:23.000Z,"MacBook Air base models are good value but the ram & especially storage upgrades still have ridiculous pricing. $200 just to upgrade to 512gb which is still tiny, $800 to upgrade to just 2tb!  Meanwhile you can buy a 4tb m.2 drive on amazon for just over $200",0,0,0,0,223
srml_5,2025-03-05T16:17:25.000Z,"Love this new blue color, sad that they killed space gray tho",0,0,0,0,60
ParrotGab,2025-03-05T16:22:07.000Z,Omggg,0,0,0,0,56
TangleHearts,2025-03-05T16:29:51.000Z,Seems like any other MacBook air I've seen.,0,0,0,0,70
207Fireblaster,2025-03-05T16:32:59.000Z,The new sky blue color would be much more beautiful in real life!,0,0,0,0,108
SiliconPod,2025-03-07T06:13:18.000Z,I want that blue sky color in the MacBook Pro models ,0,0,0,0,14
verts_tv,2025-03-07T14:02:20.000Z,I'll stick with a framework,0,0,0,0,2
Magda23688002,2025-03-09T15:19:07.000Z,@grok what is this,0,0,0,0,4
aqeela_franzen,2025-03-14T18:14:50.000Z,I have always wanted a lighter blue color.,0,0,0,0,37
uzzii687,2025-03-06T03:58:00.000Z,Beautiful ,0,0,0,0,2
Asati_G,2025-03-05T15:01:29.000Z,They keep forgetting about SD-Card,0,0,0,0,115
TashyMknevy,2025-03-05T15:05:51.000Z,Its time to get tha M2 MacBook Air,0,0,0,0,136
tissen9902,2025-03-05T15:16:31.000Z,1.199€ that’s quite cheap. Almost same price as the others,0,0,0,0,107
k_derpoulis,2025-03-05T15:36:51.000Z,ΧΥΝΩΩΩΩΩΩ,0,0,0,0,123
ReverendEnge,2025-03-05T15:40:37.000Z,,0,0,0,0,39
sebdgy,2025-03-05T15:56:10.000Z,damnnnnnnn so hot,0,0,0,0,43
BlanquetJr,2025-03-05T15:59:48.000Z,Oh…,0,0,0,0,67
LadyLun47412276,2025-03-05T16:04:12.000Z,Lots of innovation i see,0,0,0,0,50
umbercolorchick,2025-03-05T16:08:06.000Z,Oooohhhh I like that color,0,0,0,0,58
davibeckham7,2025-03-05T16:08:50.000Z,Quando essa porra dessa maçã vai voltar a acender?,0,0,0,0,40
umbercolorchick,2025-03-05T16:10:29.000Z,"Price reduction was unexpected, I was actually expecting them to increase it since they added more RAM. 16 gigglebytes is plenty",0,0,0,0,22
Strider0,2025-03-05T16:11:23.000Z,"MacBook Air base models are good value but the ram & especially storage upgrades still have ridiculous pricing. $200 just to upgrade to 512gb which is still tiny, $800 to upgrade to just 2tb!  Meanwhile you can buy a 4tb m.2 drive on amazon for just over $200",0,0,0,0,223
srml_5,2025-03-05T16:17:25.000Z,"Love this new blue color, sad that they killed space gray tho",0,0,0,0,60
ParrotGab,2025-03-05T16:22:07.000Z,Omggg,0,0,0,0,56
TangleHearts,2025-03-05T16:29:51.000Z,Seems like any other MacBook air I've seen.,0,0,0,0,70
207Fireblaster,2025-03-05T16:32:59.000Z,The new sky blue color would be much more beautiful in real life!,0,0,0,0,108
SiliconPod,2025-03-07T06:13:18.000Z,I want that blue sky color in the MacBook Pro models ,0,0,0,0,14
verts_tv,2025-03-07T14:02:20.000Z,I'll stick with a framework,0,0,0,0,2
Magda23688002,2025-03-09T15:19:07.000Z,@grok what is this,0,0,0,0,4
aqeela_franzen,2025-03-14T18:14:50.000Z,I have always wanted a lighter blue color.,0,0,0,0,37
uzzii687,2025-03-06T03:58:00.000Z,Beautiful ,0,0,0,0,2
Asati_G,2025-03-05T15:01:29.000Z,They keep forgetting about SD-Card,0,0,0,0,115
TashyMknevy,2025-03-05T15:05:51.000Z,Its time to get tha M2 MacBook Air,0,0,0,0,136
tissen9902,2025-03-05T15:16:31.000Z,1.199€ that’s quite cheap. Almost same price as the others,0,0,0,0,107
k_derpoulis,2025-03-05T15:36:51.000Z,ΧΥΝΩΩΩΩΩΩ,0,0,0,0,123
ReverendEnge,2025-03-05T15:40:37.000Z,,0,0,0,0,39
sebdgy,2025-03-05T15:56:10.000Z,damnnnnnnn so hot,0,0,0,0,43
BlanquetJr,2025-03-05T15:59:48.000Z,Oh…,0,0,0,0,67
LadyLun47412276,2025-03-05T16:04:12.000Z,Lots of innovation i see,0,0,0,0,50
umbercolorchick,2025-03-05T16:08:06.000Z,Oooohhhh I like that color,0,0,0,0,58
davibeckham7,2025-03-05T16:08:50.000Z,Quando essa porra dessa maçã vai voltar a acender?,0,0,0,0,40
umbercolorchick,2025-03-05T16:10:29.000Z,"Price reduction was unexpected, I was actually expecting them to increase it since they added more RAM. 16 gigglebytes is plenty",0,0,0,0,22
Strider0,2025-03-05T16:11:23.000Z,"MacBook Air base models are good value but the ram & especially storage upgrades still have ridiculous pricing. $200 just to upgrade to 512gb which is still tiny, $800 to upgrade to just 2tb!  Meanwhile you can buy a 4tb m.2 drive on amazon for just over $200",0,0,0,0,223
srml_5,2025-03-05T16:17:25.000Z,"Love this new blue color, sad that they killed space gray tho",0,0,0,0,60
ParrotGab,2025-03-05T16:22:07.000Z,Omggg,0,0,0,0,56
TangleHearts,2025-03-05T16:29:51.000Z,Seems like any other MacBook air I've seen.,0,0,0,0,70
207Fireblaster,2025-03-05T16:32:59.000Z,The new sky blue color would be much more beautiful in real life!,0,0,0,0,108
SiliconPod,2025-03-07T06:13:18.000Z,I want that blue sky color in the MacBook Pro models ,0,0,0,0,14
verts_tv,2025-03-07T14:02:20.000Z,I'll stick with a framework,0,0,0,0,2
Magda23688002,2025-03-09T15:19:07.000Z,@grok what is this,0,0,0,0,4
aqeela_franzen,2025-03-14T18:14:50.000Z,I have always wanted a lighter blue color.,0,0,0,0,37
uzzii687,2025-03-06T03:58:00.000Z,Beautiful ,0,0,0,0,2
Asati_G,2025-03-05T15:01:29.000Z,They keep forgetting about SD-Card,0,0,0,0,115
TashyMknevy,2025-03-05T15:05:51.000Z,Its time to get tha M2 MacBook Air,0,0,0,0,136
tissen9902,2025-03-05T15:16:31.000Z,1.199€ that’s quite cheap. Almost same price as the others,0,0,0,0,107
k_derpoulis,2025-03-05T15:36:51.000Z,ΧΥΝΩΩΩΩΩΩ,0,0,0,0,123
ReverendEnge,2025-03-05T15:40:37.000Z,,0,0,0,0,39
sebdgy,2025-03-05T15:56:10.000Z,damnnnnnnn so hot,0,0,0,0,43
BlanquetJr,2025-03-05T15:59:48.000Z,Oh…,0,0,0,0,67
LadyLun47412276,2025-03-05T16:04:12.000Z,Lots of innovation i see,0,0,0,0,50
umbercolorchick,2025-03-05T16:08:06.000Z,Oooohhhh I like that color,0,0,0,0,58
davibeckham7,2025-03-05T16:08:50.000Z,Quando essa porra dessa maçã vai voltar a acender?,0,0,0,0,40
umbercolorchick,2025-03-05T16:10:29.000Z,"Price reduction was unexpected, I was actually expecting them to increase it since they added more RAM. 16 gigglebytes is plenty",0,0,0,0,22
Strider0,2025-03-05T16:11:23.000Z,"MacBook Air base models are good value but the ram & especially storage upgrades still have ridiculous pricing. $200 just to upgrade to 512gb which is still tiny, $800 to upgrade to just 2tb!  Meanwhile you can buy a 4tb m.2 drive on amazon for just over $200",0,0,0,0,223
srml_5,2025-03-05T16:17:25.000Z,"Love this new blue color, sad that they killed space gray tho",0,0,0,0,60
ParrotGab,2025-03-05T16:22:07.000Z,Omggg,0,0,0,0,56
TangleHearts,2025-03-05T16:29:51.000Z,Seems like any other MacBook air I've seen.,0,0,0,0,70
207Fireblaster,2025-03-05T16:32:59.000Z,The new sky blue color would be much more beautiful in real life!,0,0,0,0,108
SiliconPod,2025-03-07T06:13:18.000Z,I want that blue sky color in the MacBook Pro models ,0,0,0,0,14
verts_tv,2025-03-07T14:02:20.000Z,I'll stick with a framework,0,0,0,0,2
Magda23688002,2025-03-09T15:19:07.000Z,@grok what is this,0,0,0,0,4
aqeela_franzen,2025-03-14T18:14:50.000Z,I have always wanted a lighter blue color.,0,0,0,0,37
uzzii687,2025-03-06T03:58:00.000Z,Beautiful ,0,0,0,0,2
