username,date,text,replies,reposts,likes,bookmarks,views
BrokenSword25,2025-04-03T16:08:53.000Z,Looking forward to Ryujinx 2! ,0,0,12,0,3770
ToyConGarageVR,2025-04-03T15:02:53.000Z,what happened to the emoji y'all,0,0,11,0,2290
J_Alezzandro,2025-04-03T19:33:11.000Z,"I was going to buy it, but 90$ a game is a scam

DROP THE PRICES",2,0,11,0,306
sjfostersound,2025-04-03T15:02:28.000Z,Wonder if he knows Mecha Sonic,0,0,8,0,5573
NeoTechPulse,2025-04-03T20:01:12.000Z,NaN,0,0,7,0,762
Eine__Banane,2025-04-03T16:54:54.000Z,"hello Nintendo big fan here, can please lower the price a bit  thank you",0,0,11,0,382
SelakDaz,2025-04-03T15:03:48.000Z,DROP PRICE,0,0,14,0,398
Khurd214,2025-04-03T15:03:58.000Z,Drop the price,0,0,14,0,433
snwnsbfbnsn,2025-04-03T15:07:36.000Z,NaN,0,0,13,0,308
wztmaizen,2025-04-03T15:06:23.000Z,Drop the price of the game,0,0,12,0,321
melonbread_x3,2025-04-03T15:19:16.000Z,Where is new smash bros?,9,0,12,0,9915
BrokenSword25,2025-04-03T16:08:53.000Z,Looking forward to Ryujinx 2! ,0,0,12,0,3770
ToyConGarageVR,2025-04-03T15:02:53.000Z,what happened to the emoji y'all,0,0,11,0,2290
J_Alezzandro,2025-04-03T19:33:11.000Z,"I was going to buy it, but 90$ a game is a scam

DROP THE PRICES",2,0,11,0,306
sjfostersound,2025-04-03T15:02:28.000Z,Wonder if he knows Mecha Sonic,0,0,8,0,5573
NeoTechPulse,2025-04-03T20:01:12.000Z,NaN,0,0,7,0,762
TreiConfidence,2025-04-03T17:51:47.000Z,you guys are trying so hard to sell something not worth the money. I feel bad for those who fall for the scam.,0,0,0,0,109
acethejester_42,2025-04-03T15:16:57.000Z,Drop the bloody price then I’ll think about grabbing the game.( if I ever buy the console that is),0,0,9,0,592
jagodakloda,2025-04-03T15:05:51.000Z,Drop the prices,0,0,8,0,208
AlbarnsDemon,2025-04-03T15:11:58.000Z,So can yall drop the price?,0,0,7,0,380
SageofAges_PPN,2025-04-03T21:05:47.000Z,"Hopefully he can throw us a bone and some lower prices
#droptheprice",0,2,3,0,52
realStephenAlb,2025-04-03T22:23:45.000Z,I would happily pay $120 for this game if you want to raise the price a bit.,5,0,6,0,1171
RumyJCR,2025-04-03T15:02:58.000Z,i need someone to count how many times they say “ok” on the stream,0,0,5,0,1136
D_from_S4P,2025-04-03T15:07:55.000Z,"lower your prices, again.",0,0,5,0,248
PowerJusho,2025-04-03T15:16:03.000Z,Drop the price,0,0,5,0,383
KiwiDaHuman,2025-04-03T15:07:45.000Z,DROP THE PRICES,0,0,4,0,379
MayahWoo,2025-04-03T15:26:22.000Z,This is super cool! Would be nice to play if the price was lowered,0,0,4,0,295
BillyTheToilet,2025-04-03T15:03:29.000Z,I wonder if this means Donkey Kong is canonically a metal head.,4,0,3,0,1562
spookyhours40,2025-04-03T15:07:35.000Z,This is not a $80 game.,0,0,3,0,239
excaliburn3d,2025-04-03T15:02:17.000Z,Why did Nintendo tweet this twice?,2,0,2,0,3389
Mikz_Nyc,2025-04-03T15:08:52.000Z,"As good as the game looks , it ain't worth $80 digital/$90 physical ( especially if the game is not in the cartridge)",0,0,2,0,1139
MFusion245,2025-04-03T16:10:37.000Z,"What is he, some kind of Metal Head?",0,0,2,0,100
XD93344674,2025-04-03T16:16:49.000Z, DROP THE PRICES FOR BRAZIL ,0,0,2,0,315
Foxylary,2025-04-04T02:41:27.000Z,"Wow, a Mario Kart visually very close to MK8D, without game changer mecanics of gameplay, without closed multi-lap racing circuits, but with a useless open world, sold for 90€. Impressive. #NintendNO",3,0,2,0,298
Mnoj01,2025-04-03T15:03:53.000Z,Welcome,0,0,0,0,28
coleJJ3,2025-04-03T15:05:59.000Z,What's the price?,0,0,0,0,32
NeoTechPulse,2025-04-03T20:01:12.000Z,NaN,0,0,7,0,762
TreiConfidence,2025-04-03T17:51:47.000Z,you guys are trying so hard to sell something not worth the money. I feel bad for those who fall for the scam.,0,0,0,0,109
acethejester_42,2025-04-03T15:16:57.000Z,Drop the bloody price then I’ll think about grabbing the game.( if I ever buy the console that is),0,0,9,0,592
jagodakloda,2025-04-03T15:05:51.000Z,Drop the prices,0,0,8,0,208
AlbarnsDemon,2025-04-03T15:11:58.000Z,So can yall drop the price?,0,0,7,0,380
SageofAges_PPN,2025-04-03T21:05:47.000Z,"Hopefully he can throw us a bone and some lower prices
#droptheprice",0,2,3,0,52
realStephenAlb,2025-04-03T22:23:45.000Z,I would happily pay $120 for this game if you want to raise the price a bit.,5,0,6,0,1171
RumyJCR,2025-04-03T15:02:58.000Z,i need someone to count how many times they say “ok” on the stream,0,0,5,0,1136
D_from_S4P,2025-04-03T15:07:55.000Z,"lower your prices, again.",0,0,5,0,248
PowerJusho,2025-04-03T15:16:03.000Z,Drop the price,0,0,5,0,383
KiwiDaHuman,2025-04-03T15:07:45.000Z,DROP THE PRICES,0,0,4,0,379
MayahWoo,2025-04-03T15:26:22.000Z,This is super cool! Would be nice to play if the price was lowered,0,0,4,0,295
BillyTheToilet,2025-04-03T15:03:29.000Z,I wonder if this means Donkey Kong is canonically a metal head.,4,0,3,0,1562
spookyhours40,2025-04-03T15:07:35.000Z,This is not a $80 game.,0,0,3,0,239
excaliburn3d,2025-04-03T15:02:17.000Z,Why did Nintendo tweet this twice?,2,0,2,0,3389
Mikz_Nyc,2025-04-03T15:08:52.000Z,"As good as the game looks , it ain't worth $80 digital/$90 physical ( especially if the game is not in the cartridge)",0,0,2,0,1139
MFusion245,2025-04-03T16:10:37.000Z,"What is he, some kind of Metal Head?",0,0,2,0,100
XD93344674,2025-04-03T16:16:49.000Z, DROP THE PRICES FOR BRAZIL ,0,0,2,0,315
Foxylary,2025-04-04T02:41:27.000Z,"Wow, a Mario Kart visually very close to MK8D, without game changer mecanics of gameplay, without closed multi-lap racing circuits, but with a useless open world, sold for 90€. Impressive. #NintendNO",3,0,2,0,298
Mnoj01,2025-04-03T15:03:53.000Z,Welcome,0,0,0,0,28
coleJJ3,2025-04-03T15:05:59.000Z,What's the price?,0,0,0,0,32
gxprtcle,2025-04-03T15:50:25.000Z,Literally Mario Kart 8 with new animations and courses.,0,0,4,0,105
Widra_,2025-04-03T21:08:32.000Z,Drop the price,0,0,0,0,50
itbeconnorb0t,2025-04-03T15:02:12.000Z,It all looks so good ,0,0,2,0,944
BenjaminP32,2025-04-03T15:03:20.000Z,Didn’t hot wheels unleash do something like this?,0,0,2,0,734
BottlesTheMole,2025-04-03T15:04:19.000Z,"Imagine the timeline where we're seeing Nintendo use the words ""new"" and ""DK"" in the same tweet but they HADN'T announced Bananza beforehand.",0,0,2,0,917
JJ_Enton,2025-04-03T15:07:47.000Z,If only it were affordable,0,0,2,0,309
BonelessNuggo,2025-04-03T15:15:20.000Z,"looks cool, if only it was cheaper.",0,0,2,0,112
Romal_Wwd,2025-04-03T15:18:38.000Z,Drop the prices,0,0,2,0,113
Anthony_Romijn,2025-04-03T15:39:54.000Z,Not worth €80! Definitely not €90!!,0,0,2,0,115
Brandon_AGG,2025-04-03T15:49:54.000Z,We will not buy games for more than $70 #DropThePrice #価格を下げる,0,0,2,0,108
super8bitgamer,2025-04-03T15:08:02.000Z,I really hope Donkey Kong's redesign is temporary,5,0,0,0,598
raveryn,2025-04-03T15:16:01.000Z,"#droptheprices 
Don't relive the Wii U era!",5,0,0,0,85
jiwong_kim,2025-04-04T01:41:37.000Z,Wow nice ,0,0,0,0,6
EiRi_1970,2025-04-04T20:30:18.000Z,NaN,0,0,0,0,111
mtzslivegaming,2025-04-03T21:22:20.000Z,Good #NintendoSwitch2,0,0,2,0,40
TheArcadeWolf,2025-04-03T15:03:33.000Z,"Yes, I can't wait ",0,0,0,0,41
pixelluma,2025-04-03T15:02:29.000Z,Can't wait to see what new adventures await in Donkey Kong Country!,4,0,0,0,172
Sumankharia28,2025-04-03T17:38:40.000Z,"Robo DK is wild, this game keeps surprising me..!!",0,0,0,0,29
