username,date,text,replies,reposts,likes,bookmarks,views
RedGamingTech,2025-04-02T16:16:49.000Z,"I'm not even a Playstation kinda guy, but even they gave away Astrobot to allow folks to get used to the new controller and functionality.",4,20,911,9,53140
ScurvyBay,2025-04-02T16:58:42.000Z,This should be included with the system for free.,2,2,772,0,28587
greg16676935420,2025-04-02T15:02:29.000Z,Why is the controller so big?,23,0,508,5,38723
sjfostersound,2025-04-02T13:25:58.000Z,Surprised this isn’t free,4,0,621,2,18466
plainrocktweets,2025-04-02T16:59:01.000Z,paid = retarded,17,8,360,5,8202
NerdPersona,2025-04-02T16:27:42.000Z,Why do we have to pay for a tech demo?,6,0,530,0,28648
Wynnsanity,2025-04-03T02:08:55.000Z,We gotta pay for the tutorial ,2,3,284,2,49224
Stoobiedooda,2025-04-03T01:41:33.000Z,Explore the system for free.,0,6,445,8,11639
EvanZir,2025-04-02T19:46:41.000Z,Paid is insane. Terrible choice.,0,2,239,0,10369
ste_bau,2025-04-03T09:05:38.000Z,NaN,0,2,193,5,17855
sincespacies,2025-04-02T19:50:29.000Z,Paid downloadable.,0,0,350,3,9046
CaptainFlowers,2025-04-02T21:47:36.000Z,bro WHAT hahahaha there's no shot the greed is this real,0,0,148,2,5013
SnazzyLabs,2025-04-03T14:52:26.000Z,"Make this free, or I’m gonna call the Regginator so he’ll give you a spankin’.",0,0,139,0,3730
FedUpMajority,2025-04-02T18:45:35.000Z,How the heck is this not a free piece of software?,3,0,335,0,20621
DANNYonPC,2025-04-02T15:42:55.000Z,lmao shouldve been free,0,0,119,0,6115
Mikkeall1171,2025-04-02T17:17:49.000Z,"** Sees the free PS5 game AstroBot come with PS5 and everyone loves it**

** Decides to do the same thing, but charge for their tech demo launch title game instead **

Wild. Nintendo is gonna start trying to charge us per minute of gameplay or something someday, mark my words.",19,10,289,12,51861
KudosOnYT,2025-04-02T19:21:00.000Z,We ain't paying for a tech demo,0,0,97,0,3968
spankysully,2025-04-02T21:18:56.000Z,This needs to be free & pre-installed...,0,0,42,0,2024
dvdaltizer,2025-04-02T20:39:12.000Z,paid? lol,0,0,30,0,5761
JoJoFan177,2025-04-02T14:35:59.000Z,Why TF is this paid?,0,0,224,0,5142
teslatidbits,2025-04-02T20:12:29.000Z,"Nobody should be paying for a system demo, and anybody that does is a moron.",0,0,11,0,946
ProfPressure,2025-04-02T20:25:00.000Z,Greedyyy types really annoying,0,0,7,0,629
CryptoeJammin,2025-04-02T13:25:57.000Z,Who’s buying the Nintendo switch 2?!?,0,0,5,0,5126
Clips_ETH,2025-04-04T08:18:25.000Z,"Thats nuts, no lie! Nintendo Switch 2 Welcome Tour sounds like a blast. Cant wait! . Whats the vibe?",0,0,0,0,356
01101101t011001,2025-04-02T13:27:13.000Z,Where's the unlike button when we need it?,0,0,191,0,5696
KagerisuS,2025-04-03T11:20:08.000Z,same mistake as before,3,6,175,6,11937
Mikkeall1171,2025-04-02T17:17:49.000Z,"** Sees the free PS5 game AstroBot come with PS5 and everyone loves it**

** Decides to do the same thing, but charge for their tech demo launch title game instead **

Wild. Nintendo is gonna start trying to charge us per minute of gameplay or something someday, mark my words.",19,10,289,12,51861
KudosOnYT,2025-04-02T19:21:00.000Z,We ain't paying for a tech demo,0,0,97,0,3968
spankysully,2025-04-02T21:18:56.000Z,This needs to be free & pre-installed...,0,0,42,0,2024
dvdaltizer,2025-04-02T20:39:12.000Z,paid? lol,0,0,30,0,5761
JoJoFan177,2025-04-02T14:35:59.000Z,Why TF is this paid?,0,0,224,0,5142
teslatidbits,2025-04-02T20:12:29.000Z,"Nobody should be paying for a system demo, and anybody that does is a moron.",0,0,11,0,946
ProfPressure,2025-04-02T20:25:00.000Z,Greedyyy types really annoying,0,0,7,0,629
CryptoeJammin,2025-04-02T13:25:57.000Z,Who’s buying the Nintendo switch 2?!?,0,0,5,0,5126
Clips_ETH,2025-04-04T08:18:25.000Z,"Thats nuts, no lie! Nintendo Switch 2 Welcome Tour sounds like a blast. Cant wait! . Whats the vibe?",0,0,0,0,356
01101101t011001,2025-04-02T13:27:13.000Z,Where's the unlike button when we need it?,0,0,191,0,5696
KagerisuS,2025-04-03T11:20:08.000Z,same mistake as before,3,6,175,6,11937
wakazhi,2025-04-03T02:38:23.000Z,"This would've been an obvious pack-in ""game"" for the S2 if Reggie was still there.",0,0,172,2,8812
biorunic,2025-04-03T08:13:28.000Z,">makes a tour game for their new console
> the first step of the tour is paying

what did they mean by this?",0,3,148,0,6042
cardboredaf,2025-04-02T17:05:40.000Z,“Tech demo” and “paid” in the same sentence,0,2,146,2,2339
DXBNIN,2025-04-02T15:14:59.000Z,So we are paying for a System Intro game?,0,0,135,0,8199
FlyingSilverCat,2025-04-02T22:21:07.000Z,"New system is $450
>Ok, better graphics = higher cost

Paid demo
>uh?

Games are $70-80, physical games are an extra $10
>wait, hold on, what??

Some games are required to be downloaded, even if you buy the physical version
>I don’t even know how to react anymore

Nintendo, are",7,13,108,5,6976
PackingProtons,2025-04-02T16:18:01.000Z,"nintendo needs a reality check, and FAST...or else they will wind up like the XBox.    this was a HORRIBLE Direct to showcase the Switch 2. I will NOT be getting one at launch.  first time ever since adulthood.",21,3,123,2,30613
pointandcircle,2025-04-02T21:28:03.000Z,"Nintendos ""shooting on their own legs"" counts with switch 2:
1. Super late launch, 2022 console at 2025
2. High price
3. Paid tech demo
4. High game price
5. Paid upgrade",9,5,108,0,5564
Quadraxis666,2025-04-02T19:25:29.000Z,Lmao. That's a whole new greed tier you've reached Nintendo. It's like locking an instruction manual behind a paywall.,0,0,105,0,2515
ron_erazo,2025-04-02T16:44:14.000Z,Should've been a free download like Astro's Playroom,0,4,89,0,3551
HamboPR,2025-04-02T22:37:44.000Z,"Honestamente no hace ningún sentido que cobren por este ""juego"". El tiempo dirá si consideran la reacción del público y cambian su plan.",8,0,95,0,32017
attecha,2025-04-03T02:47:37.000Z,NaN,2,3,82,4,3367
cerseasoulstorm,2025-04-02T23:42:57.000Z,paid? ,2,0,86,0,40416
rizarjay,2025-04-02T15:26:55.000Z,"When you say paid, you mean we get paid to play this, right? Cause it doesn't make any sense otherwise.",0,0,80,0,2584
loweffortpost,2025-04-02T19:56:47.000Z,Low effort launch title.,0,0,73,0,7104
cardboredaf,2025-04-02T17:05:40.000Z,“Tech demo” and “paid” in the same sentence,0,2,146,2,2339
DXBNIN,2025-04-02T15:14:59.000Z,So we are paying for a System Intro game?,0,0,135,0,8199
FlyingSilverCat,2025-04-02T22:21:07.000Z,"New system is $450
>Ok, better graphics = higher cost

Paid demo
>uh?

Games are $70-80, physical games are an extra $10
>wait, hold on, what??

Some games are required to be downloaded, even if you buy the physical version
>I don’t even know how to react anymore

Nintendo, are",7,13,108,5,6976
PackingProtons,2025-04-02T16:18:01.000Z,"nintendo needs a reality check, and FAST...or else they will wind up like the XBox.    this was a HORRIBLE Direct to showcase the Switch 2. I will NOT be getting one at launch.  first time ever since adulthood.",21,3,123,2,30613
pointandcircle,2025-04-02T21:28:03.000Z,"Nintendos ""shooting on their own legs"" counts with switch 2:
1. Super late launch, 2022 console at 2025
2. High price
3. Paid tech demo
4. High game price
5. Paid upgrade",9,5,108,0,5564
Quadraxis666,2025-04-02T19:25:29.000Z,Lmao. That's a whole new greed tier you've reached Nintendo. It's like locking an instruction manual behind a paywall.,0,0,105,0,2515
ron_erazo,2025-04-02T16:44:14.000Z,Should've been a free download like Astro's Playroom,0,4,89,0,3551
HamboPR,2025-04-02T22:37:44.000Z,"Honestamente no hace ningún sentido que cobren por este ""juego"". El tiempo dirá si consideran la reacción del público y cambian su plan.",8,0,95,0,32017
attecha,2025-04-03T02:47:37.000Z,NaN,2,3,82,4,3367
cerseasoulstorm,2025-04-02T23:42:57.000Z,paid? ,2,0,86,0,40416
rizarjay,2025-04-02T15:26:55.000Z,"When you say paid, you mean we get paid to play this, right? Cause it doesn't make any sense otherwise.",0,0,80,0,2584
loweffortpost,2025-04-02T19:56:47.000Z,Low effort launch title.,0,0,73,0,7104
Lord_Wompus,2025-04-03T01:12:14.000Z,"This never would have happened under Iwata's watch.

Just saying.",4,0,74,3,8911
devellloper,2025-04-02T19:53:02.000Z,"It's a weird decision, Nintendo. Demo or tutorial can't be paid for.",0,0,72,0,4298
NEHWind,2025-04-03T00:36:38.000Z,"You're selling me a commercial for a product I have to already own to appreciate? Why on Earth is this not a pack-in game? Your greed is robbing you of an obvious slam dunk, a trend for Switch 2 so far.

How many grandmothers would have bought a Wii if Wii Sports wasn't bundled?",0,2,63,0,3219
Retroboom64,2025-04-02T22:22:36.000Z,The second I saw “paid” during this I said hell no lol,0,0,61,0,7536
sarcomyces,2025-04-02T16:35:28.000Z,I’ll get a Switch 2 but I will not be paying for an intro package ,2,0,55,0,4059
GOADS_Music,2025-04-02T17:15:42.000Z,"Honestly, because of the trailer, it looks like it should've been included with the console...",0,0,40,0,3141
BalajiAsari,2025-04-02T18:23:29.000Z,"This had me howling. Only Nintendo can charge for a tech demo for their system and boast ""exclusively on Nintendo Switch 2"" lmao",0,0,35,0,1774
zuppa_zone,2025-04-03T08:00:21.000Z,imagine sold a tutorial and demos.,0,0,35,0,2473
UchiGang,2025-04-03T12:21:41.000Z,"Respectfully, this should be free to AT LEAST those with Nintendo Switch Online. 

Wii Sports was included with the Wii. This should be included with the Switch 2",0,0,33,0,2530
SonicHubYT,2025-04-02T17:22:00.000Z,PAID?! ,0,0,31,0,3125
CameronF305,2025-04-02T20:57:22.000Z,JUST PACK IT IN!!!! DID YALL FORGET ABOUT NINTENDO LAND,0,3,25,0,2368
DragonNinja76,2025-04-02T20:15:20.000Z,"Should've been free. Astro was a fun tech demo for PS5 as well as a great platformer and was included free. Also I love Nintendo games, but no game is worth 100+ dollars in Canada.",0,0,27,0,2781
DialgaMarine92,2025-04-02T19:57:04.000Z,"Sony developed an actual game to help people learn the PS5 DualSense, and released it for free with the console.",0,0,25,0,3483
joshblaster_,2025-04-03T04:25:14.000Z,"> tech demos, minigames, quizzes
> paid
Pass.",0,0,25,0,3670
JakeLandauTO,2025-04-02T16:35:44.000Z,"""demo"" ""paid"" excuse me????",0,0,23,0,1283
i_am_echel0n,2025-04-03T00:00:28.000Z,No one is buying this fam,0,0,23,0,9903
BirdKICKerBing,2025-04-03T10:14:07.000Z,"The fact that this game is a game you need to pay for is fucked. Nintendo, your greed is showing.

Fuck Nintendo, Bitch!",3,0,23,0,1516
AVatchinsky,2025-04-02T22:50:52.000Z,This is crazy work. The instruction manual will be $$$ ,0,0,19,0,1702
nibillion,2025-04-02T22:03:09.000Z,It’s gonna be downhill from here,0,0,20,0,1328
UnsytedParasyte,2025-04-02T22:07:06.000Z,This was such an egregiously bad decision.,0,0,20,0,1619
Lord_Wompus,2025-04-03T01:12:14.000Z,"This never would have happened under Iwata's watch.

Just saying.",4,0,74,3,8911
devellloper,2025-04-02T19:53:02.000Z,"It's a weird decision, Nintendo. Demo or tutorial can't be paid for.",0,0,72,0,4298
NEHWind,2025-04-03T00:36:38.000Z,"You're selling me a commercial for a product I have to already own to appreciate? Why on Earth is this not a pack-in game? Your greed is robbing you of an obvious slam dunk, a trend for Switch 2 so far.

How many grandmothers would have bought a Wii if Wii Sports wasn't bundled?",0,2,63,0,3219
Retroboom64,2025-04-02T22:22:36.000Z,The second I saw “paid” during this I said hell no lol,0,0,61,0,7536
sarcomyces,2025-04-02T16:35:28.000Z,I’ll get a Switch 2 but I will not be paying for an intro package ,2,0,55,0,4059
GOADS_Music,2025-04-02T17:15:42.000Z,"Honestly, because of the trailer, it looks like it should've been included with the console...",0,0,40,0,3141
BalajiAsari,2025-04-02T18:23:29.000Z,"This had me howling. Only Nintendo can charge for a tech demo for their system and boast ""exclusively on Nintendo Switch 2"" lmao",0,0,35,0,1774
zuppa_zone,2025-04-03T08:00:21.000Z,imagine sold a tutorial and demos.,0,0,35,0,2473
UchiGang,2025-04-03T12:21:41.000Z,"Respectfully, this should be free to AT LEAST those with Nintendo Switch Online. 

Wii Sports was included with the Wii. This should be included with the Switch 2",0,0,33,0,2530
SonicHubYT,2025-04-02T17:22:00.000Z,PAID?! ,0,0,31,0,3125
CameronF305,2025-04-02T20:57:22.000Z,JUST PACK IT IN!!!! DID YALL FORGET ABOUT NINTENDO LAND,0,3,25,0,2368
DragonNinja76,2025-04-02T20:15:20.000Z,"Should've been free. Astro was a fun tech demo for PS5 as well as a great platformer and was included free. Also I love Nintendo games, but no game is worth 100+ dollars in Canada.",0,0,27,0,2781
DialgaMarine92,2025-04-02T19:57:04.000Z,"Sony developed an actual game to help people learn the PS5 DualSense, and released it for free with the console.",0,0,25,0,3483
joshblaster_,2025-04-03T04:25:14.000Z,"> tech demos, minigames, quizzes
> paid
Pass.",0,0,25,0,3670
JakeLandauTO,2025-04-02T16:35:44.000Z,"""demo"" ""paid"" excuse me????",0,0,23,0,1283
i_am_echel0n,2025-04-03T00:00:28.000Z,No one is buying this fam,0,0,23,0,9903
BirdKICKerBing,2025-04-03T10:14:07.000Z,"The fact that this game is a game you need to pay for is fucked. Nintendo, your greed is showing.

Fuck Nintendo, Bitch!",3,0,23,0,1516
AVatchinsky,2025-04-02T22:50:52.000Z,This is crazy work. The instruction manual will be $$$ ,0,0,19,0,1702
nibillion,2025-04-02T22:03:09.000Z,It’s gonna be downhill from here,0,0,20,0,1328
UnsytedParasyte,2025-04-02T22:07:06.000Z,This was such an egregiously bad decision.,0,0,20,0,1619
AgentAmish,2025-04-02T17:16:12.000Z,Are games actually $80???   get bent,0,0,24,0,1382
MartyEarthy,2025-04-02T19:32:54.000Z,I hope no one pays for this,0,0,17,0,1872
Darikania_RSP,2025-04-03T07:19:05.000Z,To want money for this is truly ridiculous,0,0,17,0,2267
T_Motes,2025-04-02T17:15:08.000Z,You expect people to pay you for a glorified user guide for their $450 device? Have you lost your darn minds?,0,0,16,0,763
Weeezin,2025-04-02T16:44:08.000Z,"Paid tech demo. Nintendo, you make it so hard to defend you.",0,0,14,0,1176
YhandorTV,2025-04-03T13:49:39.000Z,"Why do you think this should cost money? It goes free with the system. This may be the first time I don’t buy a new Nintendo, gouging is super high on this one.",0,0,14,0,881
noel_torres93,2025-04-02T13:26:38.000Z,How much $$$,2,0,13,0,31419
xMightyPeanutx,2025-04-02T18:54:49.000Z,Paid tech demo lmao,0,0,10,0,1121
KitsuneFuzzy,2025-04-03T10:16:45.000Z,"- tech demos
- paid downloadable
Sorry guys, you have just completely lost it at this point",0,0,10,0,612
Sebaa227,2025-04-03T14:54:04.000Z,"Having to pay for a tech demo is just ridiculous

“I can’t wait to spent 40-80 bucks to enjoy tech demos and lectures on the hardware”

I tough you guys got your lesson with how irrelevant was 1-2 switch va the titanic WiiSports",0,0,10,0,1031
markraymond,2025-04-03T15:21:35.000Z,Why would anyone pay for a glorified controller tutorial if this will just be on YouTube anyway? This is really odd.,0,0,10,0,1817
JosephBurgan3D,2025-04-03T18:24:35.000Z,"??? Most people are just gonna YouTube it and walk away. Mad respect for Nintendo products, absolute distaste for their business decisions.",0,0,10,0,600
Rascal2580302,2025-04-02T18:34:42.000Z,Charging for this when Astro’s Playroom and WII SPORTS were free is certainly a decision.,0,0,9,0,612
CCardassian,2025-04-02T20:51:06.000Z,Why is the demo paid? Why isn’t it free with the system?!?,0,0,9,0,1182
NickManzo9,2025-04-03T01:38:03.000Z,"This is the one gripe I do have with the whole direct today, why is this paid? This is a tech demo that should be free. Remember when you guys bundled Wii Sports, that ended up being one of the most popular games that came out for the Wii.",0,0,9,0,2217
MacReady_IV,2025-04-02T20:56:24.000Z,"$80-90 games, $450-500 system. No thanks.",0,0,8,0,531
Military_Snake,2025-04-02T21:47:33.000Z,"Wii Sports set the example of how to properly do this, and you just did the opposite. Are you joking right now?",0,0,8,0,1014
bokuWaChickyNug,2025-04-03T05:25:49.000Z,Paid? Are you guys retarded? This is like charging for a manual,0,0,8,0,625
xsoundwaves,2025-04-02T16:03:53.000Z,Paid download ,0,0,7,0,1637
PentecostJesse,2025-04-02T16:36:59.000Z,This should be a free game unless there's a lot more to it we haven't seen.,0,0,7,0,2935
AgentAmish,2025-04-02T17:16:12.000Z,Are games actually $80???   get bent,0,0,24,0,1382
MartyEarthy,2025-04-02T19:32:54.000Z,I hope no one pays for this,0,0,17,0,1872
Darikania_RSP,2025-04-03T07:19:05.000Z,To want money for this is truly ridiculous,0,0,17,0,2267
T_Motes,2025-04-02T17:15:08.000Z,You expect people to pay you for a glorified user guide for their $450 device? Have you lost your darn minds?,0,0,16,0,763
Weeezin,2025-04-02T16:44:08.000Z,"Paid tech demo. Nintendo, you make it so hard to defend you.",0,0,14,0,1176
YhandorTV,2025-04-03T13:49:39.000Z,"Why do you think this should cost money? It goes free with the system. This may be the first time I don’t buy a new Nintendo, gouging is super high on this one.",0,0,14,0,881
noel_torres93,2025-04-02T13:26:38.000Z,How much $$$,2,0,13,0,31419
xMightyPeanutx,2025-04-02T18:54:49.000Z,Paid tech demo lmao,0,0,10,0,1121
KitsuneFuzzy,2025-04-03T10:16:45.000Z,"- tech demos
- paid downloadable
Sorry guys, you have just completely lost it at this point",0,0,10,0,612
Sebaa227,2025-04-03T14:54:04.000Z,"Having to pay for a tech demo is just ridiculous

“I can’t wait to spent 40-80 bucks to enjoy tech demos and lectures on the hardware”

I tough you guys got your lesson with how irrelevant was 1-2 switch va the titanic WiiSports",0,0,10,0,1031
markraymond,2025-04-03T15:21:35.000Z,Why would anyone pay for a glorified controller tutorial if this will just be on YouTube anyway? This is really odd.,0,0,10,0,1817
JosephBurgan3D,2025-04-03T18:24:35.000Z,"??? Most people are just gonna YouTube it and walk away. Mad respect for Nintendo products, absolute distaste for their business decisions.",0,0,10,0,600
Rascal2580302,2025-04-02T18:34:42.000Z,Charging for this when Astro’s Playroom and WII SPORTS were free is certainly a decision.,0,0,9,0,612
CCardassian,2025-04-02T20:51:06.000Z,Why is the demo paid? Why isn’t it free with the system?!?,0,0,9,0,1182
NickManzo9,2025-04-03T01:38:03.000Z,"This is the one gripe I do have with the whole direct today, why is this paid? This is a tech demo that should be free. Remember when you guys bundled Wii Sports, that ended up being one of the most popular games that came out for the Wii.",0,0,9,0,2217
MacReady_IV,2025-04-02T20:56:24.000Z,"$80-90 games, $450-500 system. No thanks.",0,0,8,0,531
Military_Snake,2025-04-02T21:47:33.000Z,"Wii Sports set the example of how to properly do this, and you just did the opposite. Are you joking right now?",0,0,8,0,1014
bokuWaChickyNug,2025-04-03T05:25:49.000Z,Paid? Are you guys retarded? This is like charging for a manual,0,0,8,0,625
xsoundwaves,2025-04-02T16:03:53.000Z,Paid download ,0,0,7,0,1637
PentecostJesse,2025-04-02T16:36:59.000Z,This should be a free game unless there's a lot more to it we haven't seen.,0,0,7,0,2935
RSDCDN,2025-04-04T12:13:58.000Z,Imagine charging for a tech demo. Lolllllllll. Fail.,0,0,8,0,244
spudley666,2025-04-02T19:17:29.000Z,Greed is my main takeaway from this launch. I won't be purchasing the Switch 2.,0,0,7,0,700
TheJooshIsLoose,2025-04-02T20:54:47.000Z,Yall are smokin crack,0,0,7,0,476
OttoMoBiehl,2025-04-03T05:52:47.000Z,"Trying to figure out what happened to you as a company. You used to be so cool. SNES was my favorite console from you guys and Super Mario World was the best pack-in game.

Now, you all are fricken' greedy. I think it's time to find a better gaming experience. Obviously, you're",0,0,7,0,559
TheNintendoGoof,2025-04-02T18:47:42.000Z,which executive in a suit told you this was a good idea?,0,0,6,0,237
BradLee918,2025-04-03T05:46:47.000Z,They wanna be Astrobot so bad,0,0,6,0,2719
SurfingDoggo,2025-04-03T08:00:02.000Z,PAID!? Wow Nintendo you’re not the same anymore,0,0,6,0,824
kdcreer,2025-04-02T17:15:29.000Z,What's next. Charge to pause in a game? You should be lowering prices because of AI. Not increasing them.,0,0,5,0,808
eeames214,2025-04-02T19:18:10.000Z,80$ games I'm out no thanks,0,0,5,0,396
slipmage,2025-04-02T19:34:27.000Z,Why the hell would I wanna pay for your tutorial game not to mention pay more for games in general at $80 a pop like are you insane Nintendo? I barely play my switch. What makes you think I’m going to pay for an overpriced system that matches PS3 specs. Just goes to show you,0,0,5,0,628
RizoaOfficial,2025-04-03T21:12:51.000Z,"> tutorial software
> costs money

Yall need to rehire Reggie, because it seems you forgot how his suggestions for bundling certain software for free made the Wii absolutely fucking huge.",0,0,5,0,152
RaraSensei,2025-04-03T23:33:33.000Z,So basically making people pay for commercials and the instruction manual. What a joke.,0,0,5,0,101
Minh__NNguyen,2025-04-02T20:51:43.000Z,why would we have to pay to get a look at your console? This makes no sense,0,0,4,0,477
webluke,2025-04-02T21:25:58.000Z,The money grab is undeniable; I sure hope people don't fall for it.,0,0,4,0,679
GamingTallen,2025-04-02T23:27:40.000Z,"Nintendo has always been like this. Just compared to the others for the last 5-10 years, they have looked nice. 
Charging for this… is just sad",0,0,4,0,904
anarchyKaos666,2025-04-03T13:12:28.000Z,No thanks.,0,0,4,0,620
DistrustGov,2025-04-03T13:58:49.000Z,Why is everyone so mad that this is paid? Follow my lead and don't buy it. Problem literally solved.,0,0,4,0,404
treeinmyass,2025-04-03T15:52:51.000Z,Big dumb loser energy making this paid.,0,0,2,0,20
Obsessive_Gamer,2025-04-03T18:37:28.000Z,"I don't watch let's play as I like to play games, but I think i'll do that for this ""game""",0,0,4,0,590
RepugnantBounty,2025-04-03T19:59:06.000Z,this is legitimately one of the worst business decisions you could possibly make,0,0,4,0,129
OttoMoBiehl,2025-04-03T05:52:47.000Z,"Trying to figure out what happened to you as a company. You used to be so cool. SNES was my favorite console from you guys and Super Mario World was the best pack-in game.

Now, you all are fricken' greedy. I think it's time to find a better gaming experience. Obviously, you're",0,0,7,0,559
TheNintendoGoof,2025-04-02T18:47:42.000Z,which executive in a suit told you this was a good idea?,0,0,6,0,237
BradLee918,2025-04-03T05:46:47.000Z,They wanna be Astrobot so bad,0,0,6,0,2719
SurfingDoggo,2025-04-03T08:00:02.000Z,PAID!? Wow Nintendo you’re not the same anymore,0,0,6,0,824
kdcreer,2025-04-02T17:15:29.000Z,What's next. Charge to pause in a game? You should be lowering prices because of AI. Not increasing them.,0,0,5,0,808
eeames214,2025-04-02T19:18:10.000Z,80$ games I'm out no thanks,0,0,5,0,396
slipmage,2025-04-02T19:34:27.000Z,Why the hell would I wanna pay for your tutorial game not to mention pay more for games in general at $80 a pop like are you insane Nintendo? I barely play my switch. What makes you think I’m going to pay for an overpriced system that matches PS3 specs. Just goes to show you,0,0,5,0,628
RizoaOfficial,2025-04-03T21:12:51.000Z,"> tutorial software
> costs money

Yall need to rehire Reggie, because it seems you forgot how his suggestions for bundling certain software for free made the Wii absolutely fucking huge.",0,0,5,0,152
RaraSensei,2025-04-03T23:33:33.000Z,So basically making people pay for commercials and the instruction manual. What a joke.,0,0,5,0,101
Minh__NNguyen,2025-04-02T20:51:43.000Z,why would we have to pay to get a look at your console? This makes no sense,0,0,4,0,477
webluke,2025-04-02T21:25:58.000Z,The money grab is undeniable; I sure hope people don't fall for it.,0,0,4,0,679
GamingTallen,2025-04-02T23:27:40.000Z,"Nintendo has always been like this. Just compared to the others for the last 5-10 years, they have looked nice. 
Charging for this… is just sad",0,0,4,0,904
anarchyKaos666,2025-04-03T13:12:28.000Z,No thanks.,0,0,4,0,620
DistrustGov,2025-04-03T13:58:49.000Z,Why is everyone so mad that this is paid? Follow my lead and don't buy it. Problem literally solved.,0,0,4,0,404
treeinmyass,2025-04-03T15:52:51.000Z,Big dumb loser energy making this paid.,0,0,2,0,20
Obsessive_Gamer,2025-04-03T18:37:28.000Z,"I don't watch let's play as I like to play games, but I think i'll do that for this ""game""",0,0,4,0,590
RepugnantBounty,2025-04-03T19:59:06.000Z,this is legitimately one of the worst business decisions you could possibly make,0,0,4,0,129
Mutchgames,2025-04-04T03:02:51.000Z,Should've been free. I hope this game bombs.,0,0,4,0,144
Billyco75011161,2025-04-03T14:50:29.000Z,"Charging is mental , i cant believe nintendo have stooped below microsoft",0,0,3,0,41
