username,date,text,replies,reposts,likes,bookmarks,views
SFWoffice,2025-04-01T20:43:43.000Z,"Yeah baby, let's goooooooooo!!",0,0,0,0,33
Dino_Calamity,2025-04-01T20:44:06.000Z,"$400 no more and I’ll buy it instantly
Also Show a new 3D Mario and I’ll waste all my money!",0,0,0,0,48
bossman61797,2025-04-01T20:53:21.000Z,FUCKING 60?!?!?!?! What are you planning papa Ninten?,0,0,0,0,8
petroweaver,2025-04-01T20:54:29.000Z,NaN,0,0,0,0,489
justlimi,2025-04-01T20:54:48.000Z,"I am so sad I have to work and can't watch it live 
But a whole beefy 60 minutes! I can't wait! It'll be the only thing getting me through my work day",0,0,0,0,127
petroweaver,2025-04-01T20:56:28.000Z,NaN,0,0,0,0,692
mmm_mmph1991,2025-04-01T20:56:50.000Z,WOOOOOO,0,0,0,0,23
1Bryan0_,2025-04-01T20:39:39.000Z,Please to god say we get splatoon 4.,0,0,0,0,22
000O0000O0000,2025-04-01T20:41:52.000Z,A WHOLE HOUR?!?!,0,0,0,0,8
robinthibault88,2025-04-01T20:43:25.000Z,NaN,0,0,0,0,9
SFWoffice,2025-04-01T20:43:43.000Z,"Yeah baby, let's goooooooooo!!",0,0,0,0,33
Dino_Calamity,2025-04-01T20:44:06.000Z,"$400 no more and I’ll buy it instantly
Also Show a new 3D Mario and I’ll waste all my money!",0,0,0,0,48
bossman61797,2025-04-01T20:53:21.000Z,FUCKING 60?!?!?!?! What are you planning papa Ninten?,0,0,0,0,8
petroweaver,2025-04-01T20:54:29.000Z,NaN,0,0,0,0,489
justlimi,2025-04-01T20:54:48.000Z,"I am so sad I have to work and can't watch it live 
But a whole beefy 60 minutes! I can't wait! It'll be the only thing getting me through my work day",0,0,0,0,127
petroweaver,2025-04-01T20:56:28.000Z,NaN,0,0,0,0,692
mmm_mmph1991,2025-04-01T20:56:50.000Z,WOOOOOO,0,0,0,0,23
1Bryan0_,2025-04-01T20:39:39.000Z,Please to god say we get splatoon 4.,0,0,0,0,22
000O0000O0000,2025-04-01T20:41:52.000Z,A WHOLE HOUR?!?!,0,0,0,0,8
robinthibault88,2025-04-01T20:43:25.000Z,NaN,0,0,0,0,9
SFWoffice,2025-04-01T20:43:43.000Z,"Yeah baby, let's goooooooooo!!",0,0,0,0,33
Dino_Calamity,2025-04-01T20:44:06.000Z,"$400 no more and I’ll buy it instantly
Also Show a new 3D Mario and I’ll waste all my money!",0,0,0,0,48
bossman61797,2025-04-01T20:53:21.000Z,FUCKING 60?!?!?!?! What are you planning papa Ninten?,0,0,0,0,8
petroweaver,2025-04-01T20:54:29.000Z,NaN,0,0,0,0,489
justlimi,2025-04-01T20:54:48.000Z,"I am so sad I have to work and can't watch it live 
But a whole beefy 60 minutes! I can't wait! It'll be the only thing getting me through my work day",0,0,0,0,127
petroweaver,2025-04-01T20:56:28.000Z,NaN,0,0,0,0,692
mmm_mmph1991,2025-04-01T20:56:50.000Z,WOOOOOO,0,0,0,0,23
