username,date,text,replies,reposts,likes,bookmarks,views
iOSDeveloperGuy,2025-04-01T16:53:33.000Z,NaN,0,0,2,0,1900
wlmihai,2025-04-01T13:04:22.000Z,🫩,0,0,0,0,86
TheJuniperLab,2025-04-01T01:15:17.000Z,I just want the photos app to not suck anymore,0,0,0,0,231
orchid_ltd_co,2025-03-31T20:36:33.000Z,NaN,0,0,0,0,98
UdehKelechi4,2025-03-31T17:58:41.000Z,All & them,0,0,0,0,535
Cop_Air,2025-04-02T11:18:10.000Z,Approx 3.4 GB update only for such nonsense update ?? Are you guys really going mad ?,0,0,0,0,48
vensonkoel,2025-04-01T13:43:38.000Z,🫆,0,0,0,0,184
nhial_fn,2025-04-01T12:05:18.000Z,🫆,0,0,0,0,102
rubencavazos,2025-03-31T19:59:18.000Z,Lame,0,0,0,0,178
SK1PInTheFlesh,2025-04-01T21:35:19.000Z,"Literally nothing noteworthy with a new beta update, and y'all are gawking over a couple few emojis?",0,0,0,0,123
YashC0des,2025-04-03T05:04:56.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,40
applereportplus,2025-03-31T19:14:00.000Z,🫆🫩,0,0,0,0,202
lemonrasaesteh,2025-04-01T19:32:02.000Z,this one 🫩,0,0,0,0,158
flowstatevis,2025-03-31T19:08:25.000Z,Shovel and sad emoji - timely.,0,0,0,0,104
AJHoyles27,2025-03-31T23:35:35.000Z,🫩🫩,0,0,0,0,96
fearlipe,2025-04-01T01:23:18.000Z,🫆,0,0,0,0,74
sesh_sai_n,2025-03-31T18:03:35.000Z,🫩,0,0,0,0,393
Plusao1,2025-03-31T21:46:01.000Z,NaN,0,0,0,0,245
CharleenHe18944,2025-04-01T14:04:36.000Z,🫩,0,0,0,0,32
kf_387,2025-04-01T19:52:55.000Z,🫩,0,0,0,0,46
saok_83,2025-04-01T01:22:44.000Z,Where 11.4 for Apple Watch,0,0,0,0,172
santirobloxiano,2025-04-02T01:35:19.000Z,🫩,0,0,0,0,29
gagasdiscohvn,2025-04-04T09:22:49.000Z,🫆,0,0,0,0,18
ThouHolyBro,2025-04-02T12:06:53.000Z,Will need a “get help” emoji very soon .,0,0,0,0,84
julianuna,2025-04-01T12:08:42.000Z,"🫩 No puedo dejar de usarlo, me describe para todo",0,0,0,0,64
shohukun,2025-04-01T21:08:42.000Z,🫩,0,0,0,0,46
anshika_ps,2025-04-01T06:16:03.000Z,🫩🫩🫩🫩,0,0,0,0,104
zekix,2025-03-31T17:59:03.000Z,,0,0,0,0,279
repoficialx,2025-04-02T15:59:28.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,18
imzairaz,2025-03-31T19:17:22.000Z,🫩,0,0,0,0,174
TommyFunTube,2025-03-31T19:06:04.000Z,@TweetHunterIO screenshot,0,0,0,0,27
AppleOverAll,2025-03-31T18:59:49.000Z,🫆🫟,0,0,0,0,102
Glibschige99726,2025-03-31T21:58:17.000Z,🫩,0,0,0,0,91
sharshares,2025-04-04T04:51:44.000Z,why can’t you make basic light pink heart ,0,0,0,0,70
redcupoftea,2025-04-01T06:08:26.000Z,🫆🫆🫆,0,0,0,0,62
Albrshi,2025-04-03T07:57:20.000Z,🫩,0,0,0,0,30
DaPhoneking,2025-04-01T21:44:13.000Z,Yeah because thats what people need: more emojis.... ,0,0,0,0,35
BrayanA22256268,2025-04-01T17:01:19.000Z,🫩🫆 🫟🪾🫜🪏🪉,0,0,0,0,30
dyrosiyandi,2025-04-02T15:19:19.000Z,🫆,0,0,0,0,22
erikgc94,2025-03-31T21:01:44.000Z,What’s the new flag?,0,0,0,0,47
wavesofjoyyy,2025-04-01T01:46:44.000Z,🫩,0,0,0,0,151
PowrSpy,2025-04-01T14:57:16.000Z,🫩🫩🫩🫩🫩🫩🫩,0,0,0,0,61
mvwmow,2025-04-02T05:55:26.000Z,🫩,0,0,0,0,133
hunter2025taz,2025-03-31T19:15:51.000Z,Really lame,0,0,0,0,198
FreakyPatty,2025-04-01T19:33:11.000Z,🫩,0,0,0,0,21
dzmbxnrd,2025-04-01T18:30:00.000Z,NaN,0,0,0,0,3
usamaamod5,2025-04-02T16:44:40.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,27
y15903,2025-04-04T13:38:31.000Z,The first one is perfect tho. And the dead tree too. And the shovel,0,0,0,0,8
y15903,2025-04-04T13:37:53.000Z,Why in the fuck would i need a beetroot emoji apple?,0,0,0,0,16
repoficialx,2025-04-02T15:59:28.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,18
imzairaz,2025-03-31T19:17:22.000Z,🫩,0,0,0,0,174
TommyFunTube,2025-03-31T19:06:04.000Z,@TweetHunterIO screenshot,0,0,0,0,27
AppleOverAll,2025-03-31T18:59:49.000Z,🫆🫟,0,0,0,0,102
Glibschige99726,2025-03-31T21:58:17.000Z,🫩,0,0,0,0,91
sharshares,2025-04-04T04:51:44.000Z,why can’t you make basic light pink heart ,0,0,0,0,70
redcupoftea,2025-04-01T06:08:26.000Z,🫆🫆🫆,0,0,0,0,62
Albrshi,2025-04-03T07:57:20.000Z,🫩,0,0,0,0,30
DaPhoneking,2025-04-01T21:44:13.000Z,Yeah because thats what people need: more emojis.... ,0,0,0,0,35
BrayanA22256268,2025-04-01T17:01:19.000Z,🫩🫆 🫟🪾🫜🪏🪉,0,0,0,0,30
dyrosiyandi,2025-04-02T15:19:19.000Z,🫆,0,0,0,0,22
erikgc94,2025-03-31T21:01:44.000Z,What’s the new flag?,0,0,0,0,47
wavesofjoyyy,2025-04-01T01:46:44.000Z,🫩,0,0,0,0,151
PowrSpy,2025-04-01T14:57:16.000Z,🫩🫩🫩🫩🫩🫩🫩,0,0,0,0,61
mvwmow,2025-04-02T05:55:26.000Z,🫩,0,0,0,0,133
hunter2025taz,2025-03-31T19:15:51.000Z,Really lame,0,0,0,0,198
FreakyPatty,2025-04-01T19:33:11.000Z,🫩,0,0,0,0,21
dzmbxnrd,2025-04-01T18:30:00.000Z,NaN,0,0,0,0,3
usamaamod5,2025-04-02T16:44:40.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,27
y15903,2025-04-04T13:38:31.000Z,The first one is perfect tho. And the dead tree too. And the shovel,0,0,0,0,8
y15903,2025-04-04T13:37:53.000Z,Why in the fuck would i need a beetroot emoji apple?,0,0,0,0,16
angelgomezgz,2025-03-31T20:40:03.000Z,🫩🫩🫩,0,0,0,0,139
sarr86,2025-04-01T04:17:08.000Z,,0,0,0,0,48
soneslovesoshi,2025-04-03T19:21:02.000Z,🫩,0,0,0,0,27
rebelxt55,2025-03-31T22:42:27.000Z,18.4 won’t update on my iPad 7.  Keeps saying not enough space.  ,0,0,0,0,89
Lucky_Nota,2025-04-01T12:02:21.000Z,🫩🫆🫜,0,0,0,0,54
lanLILI144597,2025-03-31T18:29:41.000Z,5,0,0,0,0,250
i_janiszewski,2025-04-03T02:14:50.000Z,🫩,0,0,0,0,27
NobodyelsenoALT,2025-04-01T00:21:04.000Z,The tired one cause that’s how it feels trying to teach high schoolers chemistry ,0,0,0,0,15
Noahnzkkj,2025-03-31T20:44:33.000Z,🫩,0,0,0,0,156
Cwoodburn_DC,2025-04-07T19:14:29.000Z,12 year old granddaughter is a master!!,0,0,0,0,0
AbdulQa41473506,2025-03-31T20:56:35.000Z,Yes good,0,0,0,0,203
thokozani_dush,2025-03-31T18:23:14.000Z,Well,0,0,0,0,265
pmlsoo1990,2025-04-03T13:42:18.000Z,🫩,0,0,0,0,25
itsssluchinooo,2025-04-02T17:53:43.000Z,All,0,0,0,0,24
Ednainla17,2025-04-02T08:21:17.000Z,None,0,0,0,0,17
FlowersforuIxm,2025-04-01T14:04:48.000Z,🫆,0,0,0,0,25
MbalaMarcel6,2025-04-01T00:15:34.000Z,J’aime trop le 1er,0,0,0,0,86
blanckho,2025-04-01T03:22:56.000Z,🫆🫟🫩🫜🪏🪉🪾,0,0,0,0,47
KiNg_BlAcK2123,2025-04-02T17:32:00.000Z,Who else can’t delete Apple Maps? Use to be able to delete it!,0,0,0,0,63
MugiwaraNoYL,2025-04-01T12:49:22.000Z,🫩,0,0,0,0,37
SK1PInTheFlesh,2025-04-01T21:39:11.000Z,"Literally nothing noteworthy with a new beta update, so y'all decided to gawk over a couple few emojis?",0,0,0,0,73
murrrari,2025-03-31T18:52:39.000Z,How’s the battery life? I faced a lot of battery drain on by 15 pro in the previous iOS versions,0,0,0,0,229
blackicty_black,2025-04-01T15:17:52.000Z,🫆,0,0,0,0,61
crl_x0,2025-04-01T10:21:41.000Z,🫆,0,0,0,0,60
temeninvest,2025-04-01T13:27:59.000Z,ada emot bahlil,0,0,0,0,45
hhey_sweetheart,2025-04-01T10:29:48.000Z,🫩,0,0,0,0,7
Banele_BH,2025-04-01T05:58:33.000Z,Definitely this emoji is gonna take off ,0,0,0,0,321
Noahnzkkj,2025-03-31T20:44:33.000Z,🫩,0,0,0,0,156
Cwoodburn_DC,2025-04-07T19:14:29.000Z,12 year old granddaughter is a master!!,0,0,0,0,0
AbdulQa41473506,2025-03-31T20:56:35.000Z,Yes good,0,0,0,0,203
thokozani_dush,2025-03-31T18:23:14.000Z,Well,0,0,0,0,265
pmlsoo1990,2025-04-03T13:42:18.000Z,🫩,0,0,0,0,25
itsssluchinooo,2025-04-02T17:53:43.000Z,All,0,0,0,0,24
Ednainla17,2025-04-02T08:21:17.000Z,None,0,0,0,0,17
FlowersforuIxm,2025-04-01T14:04:48.000Z,🫆,0,0,0,0,25
MbalaMarcel6,2025-04-01T00:15:34.000Z,J’aime trop le 1er,0,0,0,0,86
blanckho,2025-04-01T03:22:56.000Z,🫆🫟🫩🫜🪏🪉🪾,0,0,0,0,47
KiNg_BlAcK2123,2025-04-02T17:32:00.000Z,Who else can’t delete Apple Maps? Use to be able to delete it!,0,0,0,0,63
MugiwaraNoYL,2025-04-01T12:49:22.000Z,🫩,0,0,0,0,37
SK1PInTheFlesh,2025-04-01T21:39:11.000Z,"Literally nothing noteworthy with a new beta update, so y'all decided to gawk over a couple few emojis?",0,0,0,0,73
murrrari,2025-03-31T18:52:39.000Z,How’s the battery life? I faced a lot of battery drain on by 15 pro in the previous iOS versions,0,0,0,0,229
blackicty_black,2025-04-01T15:17:52.000Z,🫆,0,0,0,0,61
crl_x0,2025-04-01T10:21:41.000Z,🫆,0,0,0,0,60
temeninvest,2025-04-01T13:27:59.000Z,ada emot bahlil,0,0,0,0,45
hhey_sweetheart,2025-04-01T10:29:48.000Z,🫩,0,0,0,0,7
Banele_BH,2025-04-01T05:58:33.000Z,Definitely this emoji is gonna take off ,0,0,0,0,321
gadisnyakamuu,2025-04-06T22:04:40.000Z,🫩🫩🫜,0,0,0,0,12
DANIEL_Si7,2025-04-01T23:53:15.000Z,🫆,0,0,0,0,17
DANIEL_Si7,2025-04-01T23:53:00.000Z,🫩,0,0,0,0,23
_soyunarbusto,2025-04-01T04:22:33.000Z,None of them.,0,0,0,0,25
EpinobeJoshua,2025-04-01T08:54:40.000Z,🫟🪉🪏🫆🪾🫩🫜,0,0,0,0,81
charlieehurd,2025-04-03T15:24:13.000Z,Still no Northern Ireland flag??,0,0,0,0,29
cigsaftrlatte,2025-04-07T03:59:01.000Z,🫩,0,0,0,0,11
Si_itfc,2025-04-01T21:33:00.000Z,Do a blue tractor ,0,0,0,0,89
_esaldivarj,2025-04-01T00:36:24.000Z,🫩🫩🫩,0,0,0,0,51
tabs356,2025-03-31T21:57:08.000Z,Can someone tell me what country's flag is that? I am googling and nothing is coming up,0,0,0,0,489
ferrsxivs,2025-03-31T21:13:11.000Z,🫩,0,0,0,0,32
eddi985,2025-04-01T01:04:27.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,47
Duke_boat,2025-04-01T17:46:30.000Z,🫩🫩🫩,0,0,0,0,24
Czaro924,2025-04-01T16:59:09.000Z,Still waiting for capybara emoji,0,0,0,0,44
falenfromsanity,2025-04-01T16:09:47.000Z,This was new also ,0,0,0,0,41
777_maciej,2025-03-31T18:07:07.000Z,Purple,0,0,0,0,235
AYTQYN,2025-03-31T18:28:59.000Z,What great change !,0,0,0,0,222
ajith_bharat,2025-04-01T05:31:52.000Z,The first emoji is the exact same face I had when I realised that Siri is still a hot gooey mess.,0,0,0,0,327
Real_prabhasfan,2025-04-01T07:30:05.000Z,🫆,0,0,0,0,48
RMFCROMANIA,2025-04-01T08:29:50.000Z,🫩,0,0,0,0,39
iammrdom,2025-04-01T02:23:46.000Z,Radish 🫜,0,0,0,0,76
SnakeJaguar7,2025-03-31T18:13:33.000Z,@grok what flag is that,2,0,0,0,391
MichaelCol78373,2025-04-01T07:18:58.000Z,The face.,0,0,0,0,4
DiamondboyLucas,2025-03-31T19:29:18.000Z,I like the finger print one but I not really use these at all anyway,0,0,0,0,198
Pedriiprops,2025-04-06T17:24:12.000Z,"I am not able to update to ios 18.4
Any reason?",0,0,0,0,80
MateoVilla_ok,2025-03-31T21:07:32.000Z,🫆,0,0,0,0,66
tsd_reviews,2025-04-01T07:44:42.000Z,🫩,0,0,0,0,39
kaarlphilip13,2025-04-01T07:53:10.000Z,"they be like: how are you?
me:",0,0,0,0,204
Real_prabhasfan,2025-04-01T07:30:05.000Z,🫆,0,0,0,0,48
RMFCROMANIA,2025-04-01T08:29:50.000Z,🫩,0,0,0,0,39
iammrdom,2025-04-01T02:23:46.000Z,Radish 🫜,0,0,0,0,76
SnakeJaguar7,2025-03-31T18:13:33.000Z,@grok what flag is that,2,0,0,0,391
MichaelCol78373,2025-04-01T07:18:58.000Z,The face.,0,0,0,0,4
DiamondboyLucas,2025-03-31T19:29:18.000Z,I like the finger print one but I not really use these at all anyway,0,0,0,0,198
Pedriiprops,2025-04-06T17:24:12.000Z,"I am not able to update to ios 18.4
Any reason?",0,0,0,0,80
MateoVilla_ok,2025-03-31T21:07:32.000Z,🫆,0,0,0,0,66
tsd_reviews,2025-04-01T07:44:42.000Z,🫩,0,0,0,0,39
kaarlphilip13,2025-04-01T07:53:10.000Z,"they be like: how are you?
me:",0,0,0,0,204
ThatBoyStewie97,2025-04-01T00:00:22.000Z,🫩 is the best one ,0,0,0,0,116
F_Nikey_19,2025-04-01T14:51:09.000Z,NaN,0,0,0,0,152
Beli_RMA,2025-04-01T11:52:24.000Z,🫩🫩🫩🫩,0,0,0,0,38
terryrubbins,2025-03-31T21:22:24.000Z,🫩,0,0,0,0,85
KshitijSengupt1,2025-03-31T20:11:21.000Z,that lean?,0,0,0,0,93
talisman_01,2025-03-31T19:07:50.000Z,"How can i respond, i dont have them",0,0,0,0,172
Keyssinc23,2025-04-01T04:58:32.000Z,Loving the new emojis! They just keep getting better and more fun to use. Can't wait to try them all out!,0,0,0,0,138
prinshivm,2025-04-01T10:20:00.000Z,🫆,0,0,0,0,26
hellov12a,2025-04-02T09:22:06.000Z,@grok createba short story with these emojis showing how stupid Apple products are.,0,0,0,0,30
SunilsSwee41586,2025-04-01T13:47:28.000Z,Finger,0,0,0,0,20
dawid_musiol,2025-03-31T18:20:42.000Z,,0,0,0,0,163
eusexua2763,2025-03-31T20:51:35.000Z,🫩 is the only one i can imagine using,0,0,0,0,90
gutntagg,2025-03-31T20:16:32.000Z,Wow Whales finally got their own emoji flag,0,0,0,0,179
anggawxyz,2025-04-01T08:12:17.000Z,Wow,0,0,0,0,52
MrEmerald90,2025-03-31T18:18:56.000Z,,0,0,0,0,597
0neZey,2025-03-31T17:57:45.000Z,@bountysaber your new most used emoji is here,0,0,0,0,747
Msayd94,2025-03-31T18:24:45.000Z,None,0,0,0,0,138
alkashrieasih,2025-04-01T14:09:04.000Z,When your iPhone can’t run AI but you’re still excited to update to iOS 18.4 just for a new emoji. 🫩🫆🪾🫟,0,0,0,0,246
baltimore54000,2025-04-04T04:18:13.000Z,When will they stop iTunes from randomly playing,0,0,0,0,12
No1WizardMaster,2025-04-01T17:52:22.000Z,🫆,0,0,0,0,16
DeplorablePWbob,2025-03-31T19:08:20.000Z,NaN,0,0,0,0,135
wnn_vn,2025-04-01T02:00:16.000Z,3gb for this?,0,0,0,0,58
100wot,2025-03-31T23:55:46.000Z,None,0,0,0,0,71
iravielvin,2025-04-01T02:50:09.000Z,🫩,0,0,0,0,9
kivancpaltaci,2025-04-01T00:12:49.000Z, Left Side when ? @Apple,0,0,0,0,55
alter112112,2025-04-02T03:19:17.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,24
Bikergofast,2025-04-01T10:09:32.000Z,That smiley sums up how I feel about Apples insistence on not allowing scheduling texts to non iMessage users,0,0,0,0,104
unghetto_mannie,2025-03-31T18:14:17.000Z,🫩🫆🫟🪏🪾🪉,0,0,0,0,190
zeewicked,2025-04-01T05:44:33.000Z,purple nick,0,0,0,0,10
snapshotsupers2,2025-03-31T19:40:55.000Z,,0,0,0,0,43
yitiaotai,2025-04-01T17:27:34.000Z,"Fuck apple’people,all.",0,0,0,0,16
Edgar1LA,2025-04-01T15:48:33.000Z,Wow Apple has raised the mark ,0,0,0,0,22
SunilsSwee41586,2025-04-01T13:47:28.000Z,Finger,0,0,0,0,20
dawid_musiol,2025-03-31T18:20:42.000Z,,0,0,0,0,163
eusexua2763,2025-03-31T20:51:35.000Z,🫩 is the only one i can imagine using,0,0,0,0,90
gutntagg,2025-03-31T20:16:32.000Z,Wow Whales finally got their own emoji flag,0,0,0,0,179
anggawxyz,2025-04-01T08:12:17.000Z,Wow,0,0,0,0,52
MrEmerald90,2025-03-31T18:18:56.000Z,,0,0,0,0,597
0neZey,2025-03-31T17:57:45.000Z,@bountysaber your new most used emoji is here,0,0,0,0,747
Msayd94,2025-03-31T18:24:45.000Z,None,0,0,0,0,138
alkashrieasih,2025-04-01T14:09:04.000Z,When your iPhone can’t run AI but you’re still excited to update to iOS 18.4 just for a new emoji. 🫩🫆🪾🫟,0,0,0,0,246
baltimore54000,2025-04-04T04:18:13.000Z,When will they stop iTunes from randomly playing,0,0,0,0,12
No1WizardMaster,2025-04-01T17:52:22.000Z,🫆,0,0,0,0,16
DeplorablePWbob,2025-03-31T19:08:20.000Z,NaN,0,0,0,0,135
wnn_vn,2025-04-01T02:00:16.000Z,3gb for this?,0,0,0,0,58
100wot,2025-03-31T23:55:46.000Z,None,0,0,0,0,71
iravielvin,2025-04-01T02:50:09.000Z,🫩,0,0,0,0,9
kivancpaltaci,2025-04-01T00:12:49.000Z, Left Side when ? @Apple,0,0,0,0,55
alter112112,2025-04-02T03:19:17.000Z,🫩🫆🫟🪏🪾🪉🫜,0,0,0,0,24
Bikergofast,2025-04-01T10:09:32.000Z,That smiley sums up how I feel about Apples insistence on not allowing scheduling texts to non iMessage users,0,0,0,0,104
unghetto_mannie,2025-03-31T18:14:17.000Z,🫩🫆🫟🪏🪾🪉,0,0,0,0,190
zeewicked,2025-04-01T05:44:33.000Z,purple nick,0,0,0,0,10
snapshotsupers2,2025-03-31T19:40:55.000Z,,0,0,0,0,43
yitiaotai,2025-04-01T17:27:34.000Z,"Fuck apple’people,all.",0,0,0,0,16
Edgar1LA,2025-04-01T15:48:33.000Z,Wow Apple has raised the mark ,0,0,0,0,22
GabrielROM64,2025-04-01T00:59:38.000Z,,0,0,0,0,29
manuchisom69,2025-04-08T13:12:38.000Z,🫩,0,0,0,0,11
THEGOOOOOOO,2025-04-08T11:37:29.000Z,🫩🫩🫩🫩🫩🫩🫩🫩🫩,0,0,0,0,4
Kurdish_af,2025-04-01T13:26:20.000Z,What about Kurdistan Flag emoji,0,0,0,0,47
GregoryFloyd155,2025-03-31T19:15:11.000Z,Where is EU apple inteligence?,0,0,0,0,90
hes_jhn,2025-03-31T20:21:40.000Z,Spero che ci sia qualcosa di più interessante,0,0,0,0,79
Zoreidd,2025-04-01T09:06:34.000Z,🫩🫩🫩,0,0,0,0,21
jcguerra_,2025-04-01T02:22:30.000Z,🫩,0,0,0,0,44
lxpcfc,2025-04-01T06:41:07.000Z,Georgia flag is okay,0,0,0,0,26
ArekPiskorz,2025-04-11T19:54:06.000Z,England,0,0,0,0,2
psychodad39,2025-03-31T18:19:21.000Z,I’ll use none of them ,0,0,0,0,151
PianoGuy_95,2025-04-09T01:03:32.000Z,How about a Bitcoin emoji?!,0,0,0,0,11
Trew1Trew,2025-04-01T03:46:30.000Z,what is the purple splat thing and what is the facial expression supposed to be?,0,0,0,0,69
viktor__petrov,2025-03-31T19:51:13.000Z,🫩,0,0,0,0,57
Mai_Zlyh,2025-04-04T11:04:24.000Z,🫩,0,0,0,0,4
jewels_my,2025-03-31T20:24:58.000Z,Only 8?,0,0,0,0,77
therealmev__,2025-03-31T18:01:56.000Z,Fingerprint,0,0,0,0,2314
therealDrTrey,2025-03-31T17:59:13.000Z,Splat,0,0,0,0,194
vasio01,2025-03-31T18:12:29.000Z,Ohh wow true inovation - i totaly needed this emojis in my life.,0,0,0,0,23
Jhay_0x,2025-04-01T16:03:45.000Z,"Damn , my Xr will miss this",0,0,0,0,28
MalmsteenShred,2025-03-31T18:03:17.000Z,NaN,0,0,0,0,93
Mai_Zlyh,2025-04-04T11:04:24.000Z,🫩,0,0,0,0,4
jewels_my,2025-03-31T20:24:58.000Z,Only 8?,0,0,0,0,77
therealmev__,2025-03-31T18:01:56.000Z,Fingerprint,0,0,0,0,2314
therealDrTrey,2025-03-31T17:59:13.000Z,Splat,0,0,0,0,194
vasio01,2025-03-31T18:12:29.000Z,Ohh wow true inovation - i totaly needed this emojis in my life.,0,0,0,0,23
Jhay_0x,2025-04-01T16:03:45.000Z,"Damn , my Xr will miss this",0,0,0,0,28
MalmsteenShred,2025-03-31T18:03:17.000Z,NaN,0,0,0,0,93
Imransw1,2025-03-31T19:21:27.000Z,Fingers prints,0,0,0,0,25
AM19972408,2025-03-31T20:01:06.000Z,🫩,0,0,0,0,35
yose_wooluu,2025-03-31T22:18:11.000Z,Such a nice person you are!,0,0,0,0,7
AhmadTR_2020,2025-04-01T16:30:32.000Z,"You didn’t mention this one which is my fave
",0,0,0,0,18
snapp_boogie,2025-04-03T06:15:35.000Z,🫆,0,0,0,0,13
DegenTheoretics,2025-04-01T04:18:52.000Z,NaN,0,0,0,0,8
PCGamezz333,2025-04-01T11:44:23.000Z,I need a Bigfoot emoji!,0,0,0,0,6
