username,date,text,replies,reposts,likes,bookmarks,views
xiHuNt3rKiLL3Rx,2025-04-02T14:04:09.000Z,when can we pre order the console,2,0,6,0,10267
NEHWind,2025-04-03T01:02:13.000Z,Will this one be thirty dollars overpriced or only twenty dollars overpriced? Just checking.,0,0,5,0,524
KamalaF0rPrison,2025-04-02T16:14:01.000Z,Kirby isn't worth 80. Go fuck yourselves.,0,0,5,0,547
DeepDickDadd,2025-04-02T16:29:17.000Z,Nostalgic asl for the GameCube now holy. Welcome back Kirby,0,0,3,0,655
SCOTTYGETFLOPPY,2025-04-02T17:13:51.000Z,Thought this was smash at first,2,0,5,0,1227
MeanSpiritMemes,2025-04-03T01:21:15.000Z,ITEM BOUNCE OR NO BUYS,0,0,5,0,316
SirbyLoL,2025-04-02T14:10:28.000Z,I love you Sakurai,0,0,2,0,3046
LKNIII,2025-04-02T15:17:49.000Z,Ah this was a hidden gem on the Cube,0,0,4,0,1043
j_sants_,2025-04-02T14:09:39.000Z,I love you,0,0,3,0,8924
vbergerondev,2025-04-02T14:05:23.000Z,really excited for this one,0,0,3,0,5137
Verliswolf,2025-04-02T16:55:09.000Z,20 years of waiting,0,0,3,0,1180
MrJokerCPoC,2025-04-02T14:08:37.000Z,NOSTALGIA! I played this so much on the GameCube! ,0,0,2,2,6798
ZeroEchoZenith,2025-04-02T16:46:34.000Z,"I'm down to jam with this, did not expect it at all",0,0,2,0,1250
SwoleHalo,2025-04-02T14:04:35.000Z,I’m gonna cry ,0,0,0,0,8977
bennyn666,2025-04-02T14:17:04.000Z,June gonna pop,0,0,0,0,1269
mcdonaldsboy_,2025-04-03T05:54:34.000Z,We like $MooMoo!!!,0,0,0,0,31
RalenesW,2025-04-02T14:27:22.000Z,Kirby is always so fun,0,0,0,0,3386
DavyBunton,2025-04-02T14:53:57.000Z,This seals the deal for me. I'm buying one now,0,0,0,0,3149
NemexyxOfficial,2025-04-02T14:14:00.000Z,Kirby open world lets go!!!,0,0,0,0,5562
Lilycovezzz,2025-04-02T14:24:15.000Z,"Hey,,, kirby fans pls moot me up",0,0,0,0,1666
quantumfiber,2025-04-02T15:39:06.000Z,The reveal we've been waiting for! ,0,0,0,0,823
N0t_Animated,2025-04-02T16:45:00.000Z,,0,0,0,0,462
flarknFantastic,2025-04-02T17:08:25.000Z,"less then 80, wanna see somptn",0,0,0,0,607
jackie102177,2025-04-02T22:56:49.000Z,"Not going to hold you, thought I super smash be ultimate!",0,0,0,0,277
CyrusVendetti,2025-04-03T03:58:23.000Z,"If Nintendo doesnt Change the name of the console to something that will differentiate it from the Previous,

Then i feel like they are going to Flop like the Wii-U",0,0,0,0,355
itzaMysh,2025-04-04T15:31:33.000Z,"My friends and I use to play 4 players city trail. The test mode where you can get any vehicle you unlocked anytime and played tag. 
Basically one would pick hydra and the rest pick any other vehicles (except dragoon and prototype Star, they had too great flying capabilities).",0,0,0,0,118
Sneegsnag,2025-04-02T15:03:56.000Z,AAAAAAAAAAAAAAAA,2,3,198,0,3135
ChristalRaine,2025-04-02T22:23:30.000Z,I’m gonna throw up I’m so excited,0,0,3,0,295
Keeby219,2025-04-02T14:04:59.000Z,NaN,0,4,79,3,3000
NemexyxOfficial,2025-04-02T14:14:00.000Z,Kirby open world lets go!!!,0,0,0,0,5562
Lilycovezzz,2025-04-02T14:24:15.000Z,"Hey,,, kirby fans pls moot me up",0,0,0,0,1666
quantumfiber,2025-04-02T15:39:06.000Z,The reveal we've been waiting for! ,0,0,0,0,823
N0t_Animated,2025-04-02T16:45:00.000Z,,0,0,0,0,462
flarknFantastic,2025-04-02T17:08:25.000Z,"less then 80, wanna see somptn",0,0,0,0,607
jackie102177,2025-04-02T22:56:49.000Z,"Not going to hold you, thought I super smash be ultimate!",0,0,0,0,277
CyrusVendetti,2025-04-03T03:58:23.000Z,"If Nintendo doesnt Change the name of the console to something that will differentiate it from the Previous,

Then i feel like they are going to Flop like the Wii-U",0,0,0,0,355
itzaMysh,2025-04-04T15:31:33.000Z,"My friends and I use to play 4 players city trail. The test mode where you can get any vehicle you unlocked anytime and played tag. 
Basically one would pick hydra and the rest pick any other vehicles (except dragoon and prototype Star, they had too great flying capabilities).",0,0,0,0,118
Sneegsnag,2025-04-02T15:03:56.000Z,AAAAAAAAAAAAAAAA,2,3,198,0,3135
ChristalRaine,2025-04-02T22:23:30.000Z,I’m gonna throw up I’m so excited,0,0,3,0,295
Keeby219,2025-04-02T14:04:59.000Z,NaN,0,4,79,3,3000
SuperiorGothBun,2025-04-02T14:05:20.000Z,"No we wait for the City trial mode, cause an online mode for it would go crazy!",0,3,54,0,2537
NyleStylez,2025-04-02T14:11:29.000Z,"I never thought I would see this day! 

KIRBY AIR RIDE HAS RETURNED! ",0,5,47,3,3487
291Ninjask,2025-04-02T14:07:26.000Z,People thought sakurai retweeting meant smash but it was kirby air riders,0,5,29,6,2252
FoxyDrampa,2025-04-02T14:13:05.000Z,YEEAAHHH,0,8,21,2,2842
KameronKKJ,2025-04-02T14:04:00.000Z,SKAURAIIIIIIIIII,0,6,19,0,1028
TheRavingTimes,2025-04-02T14:06:17.000Z,Sakurai returning to the Kirby series after over 20 years:,0,4,23,0,1104
KirPinkFury,2025-04-02T14:32:18.000Z,This was my favorite new announcement.,2,3,24,0,2235
synthicyde,2025-04-02T15:32:50.000Z,NaN,0,0,11,0,318
sonicsmash328,2025-04-02T14:20:20.000Z,"MY CHILDHOOD IS COMING BACK TO ME!!!!!
THANK YOU SAKURAI!!!!!",0,2,6,0,577
BobberWCC,2025-04-02T14:06:24.000Z,"CRYING
CRYING",0,0,9,0,1295
Iczer07,2025-04-02T14:04:59.000Z,LETS FUCCING GOOOOOOOO!!!!,0,0,6,2,679
HYPAVOX,2025-04-02T14:53:26.000Z,i am SCREAMING!! YES YES YES YES YESSSSSS!!!,2,0,8,0,434
yohocutie,2025-04-02T16:06:28.000Z,WOOOOOOOOO,0,0,8,0,475
MayChanVT,2025-04-02T14:05:41.000Z,FINALLY I'VE BEEN BEGGING EVERY DIRECT FOR AIR RIDERS!!!! I'VE WAITED 20 YEARS!!!!!!!!!!!! AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA I AM SO EXCITED!!! I played the heck out of this growing up!!!!!!,0,0,4,0,761
Xylluk,2025-04-02T14:20:33.000Z,Air Ride is back!,0,2,2,0,293
revelcvnt,2025-04-02T14:01:51.000Z,so many filler games in this direct you all should be ashamed,6,0,5,0,1331
VinsmokeVicty,2025-04-02T14:04:10.000Z,His time is now.,0,0,5,0,888
yuzushiraishi,2025-04-02T14:04:31.000Z,I LOVE YOU SAKURAI,0,0,3,0,912
corncobgirI,2025-04-02T14:04:43.000Z,KIRBY RACING GAME WERE SO BACK,0,0,5,0,295
shivanhaven,2025-04-02T14:03:51.000Z,No price?! In this economy?,0,0,4,0,800
MattieBoiXD,2025-04-02T14:05:01.000Z,We really got a new Kirby Air Ride before GTA6 ,0,0,4,0,412
Kirby_Green4,2025-04-02T14:33:35.000Z,"I never imagined in my life we’d ever see a Kirby Air Ride 2! Kirby Air Ride was the biggest part of my childhood, all time #1 favorite game still to this day. Thank you so much Sakurai for making this sequel! I’m glad to see that he will be directing this as well! ",0,0,4,0,372
Mahokabii,2025-04-02T14:38:17.000Z,AHHHHHHHH,0,0,4,0,157
kirbyfanleo,2025-04-02T14:47:10.000Z,THANK YOU!!!!,0,0,2,0,276
BuddyHepburn,2025-04-02T15:05:19.000Z,NaN,0,0,4,0,103
OsamaSonArchive,2025-04-02T15:07:10.000Z,Oh my god,0,0,4,0,512
VinsmokeVicty,2025-04-02T14:04:10.000Z,His time is now.,0,0,5,0,888
yuzushiraishi,2025-04-02T14:04:31.000Z,I LOVE YOU SAKURAI,0,0,3,0,912
corncobgirI,2025-04-02T14:04:43.000Z,KIRBY RACING GAME WERE SO BACK,0,0,5,0,295
shivanhaven,2025-04-02T14:03:51.000Z,No price?! In this economy?,0,0,4,0,800
MattieBoiXD,2025-04-02T14:05:01.000Z,We really got a new Kirby Air Ride before GTA6 ,0,0,4,0,412
Kirby_Green4,2025-04-02T14:33:35.000Z,"I never imagined in my life we’d ever see a Kirby Air Ride 2! Kirby Air Ride was the biggest part of my childhood, all time #1 favorite game still to this day. Thank you so much Sakurai for making this sequel! I’m glad to see that he will be directing this as well! ",0,0,4,0,372
Mahokabii,2025-04-02T14:38:17.000Z,AHHHHHHHH,0,0,4,0,157
kirbyfanleo,2025-04-02T14:47:10.000Z,THANK YOU!!!!,0,0,2,0,276
BuddyHepburn,2025-04-02T15:05:19.000Z,NaN,0,0,4,0,103
OsamaSonArchive,2025-04-02T15:07:10.000Z,Oh my god,0,0,4,0,512
garbagenurse,2025-04-02T16:58:13.000Z,DRAGOON MY LOVE MY LIFE,0,0,2,0,175
AkihaFaris,2025-04-02T17:57:25.000Z,"The best worst car is back!

Welcome back Ice Cream truck ",0,0,2,0,85
LIVIN_PSYCHOTIC,2025-04-02T14:08:57.000Z,GIVE US SMASH,0,0,3,0,147
TheOnePlayz24,2025-04-02T14:15:17.000Z,@Sora_Sakurai give us a new smash,0,0,3,0,144
Kaizen_Osu,2025-04-02T14:33:51.000Z,NaN,0,0,3,0,89
Shulk2005,2025-04-02T16:07:19.000Z,Kirby air what...?,0,0,3,0,146
aaliyah_rosado,2025-04-02T16:46:12.000Z,Yes! Now we can play Kirby Air Ride all over again on Nintendo Switch! I have play that game on the Nintendo GameCube back then!,0,0,3,0,101
nickisonlinet,2025-04-02T17:02:54.000Z,AAHAHAHHSHDHHDHHDHFHHDHHHHH LETS FUCKING GOOOOOOOO,0,0,3,0,108
AlecTheHuman,2025-04-02T14:03:50.000Z,… who asked for this ?? especially with the new mario kart,6,0,2,0,3209
glitteringab,2025-04-02T14:04:16.000Z,THIS IS WHAT HE WAS COOKING?????,0,0,2,0,268
garbagenurse,2025-04-02T16:58:13.000Z,DRAGOON MY LOVE MY LIFE,0,0,2,0,175
AkihaFaris,2025-04-02T17:57:25.000Z,"The best worst car is back!

Welcome back Ice Cream truck ",0,0,2,0,85
LIVIN_PSYCHOTIC,2025-04-02T14:08:57.000Z,GIVE US SMASH,0,0,3,0,147
TheOnePlayz24,2025-04-02T14:15:17.000Z,@Sora_Sakurai give us a new smash,0,0,3,0,144
Kaizen_Osu,2025-04-02T14:33:51.000Z,NaN,0,0,3,0,89
Shulk2005,2025-04-02T16:07:19.000Z,Kirby air what...?,0,0,3,0,146
aaliyah_rosado,2025-04-02T16:46:12.000Z,Yes! Now we can play Kirby Air Ride all over again on Nintendo Switch! I have play that game on the Nintendo GameCube back then!,0,0,3,0,101
nickisonlinet,2025-04-02T17:02:54.000Z,AAHAHAHHSHDHHDHHDHFHHDHHHHH LETS FUCKING GOOOOOOOO,0,0,3,0,108
AlecTheHuman,2025-04-02T14:03:50.000Z,… who asked for this ?? especially with the new mario kart,6,0,2,0,3209
glitteringab,2025-04-02T14:04:16.000Z,THIS IS WHAT HE WAS COOKING?????,0,0,2,0,268
polloavocado,2025-04-02T14:05:37.000Z,This is so peak ,0,0,2,0,143
sketchmii,2025-04-02T14:06:12.000Z,"I WANTED HIM TO MAKE A NEW KIRBY GAME, MY WISH CAME TRUE!",0,0,2,0,510
SlaminSammons,2025-04-02T14:06:59.000Z,@TheActualTucker hey there. Long time no talk. Want to grind city trial in a basement?,0,0,2,0,771
SpecialFunWorld,2025-04-02T14:12:37.000Z,Yippee!! ,0,0,2,0,106
Mr_Tronfield,2025-04-02T14:12:50.000Z,I can't wait for the new rendition of item bounce,0,0,2,0,129
PErwinsson,2025-04-02T14:12:54.000Z,So Smash is officially dead then? Only Nintendo would kill off their console seller like that.,6,0,0,0,467
omgIiv,2025-04-02T14:17:56.000Z,thank YOU THANKBYOU THANK YOU THANK YOU IM LITERALKY CRYING,0,0,2,0,141
Verdant_Riegan,2025-04-02T14:28:15.000Z,I genuinely almost shredded a tear. Never in my life did I think a Kirby Air Ride sequel would have ever come we're so back.,0,0,2,0,369
opalthething,2025-04-02T14:42:33.000Z,WHAT,0,0,2,0,107
Kire_irre,2025-04-02T14:58:07.000Z,@tobiass_de hat was gemacht???,0,0,2,0,177
SSBKing65,2025-04-02T15:09:13.000Z,"If there's one thing I wish for in this game is a Magical Sweeper Air Ride Machine, that'd be the coolest thing ever.",0,0,2,0,380
TerryTheBuneary,2025-04-02T16:35:19.000Z,Kirby Air Ride for the GC was hella fun! I look forward to Kirby Air Riders in the future! ,0,0,2,0,684
Buster5ive,2025-04-02T14:02:15.000Z,I hope it’s as good as the original.,0,0,0,0,1255
Spyro_Believer,2025-04-02T14:05:27.000Z,@SaltQueenTV,0,0,0,0,126
Abdod_The_Dude,2025-04-02T14:06:33.000Z,Thats it? No smash?,2,0,0,0,2930
AFC_Glyn,2025-04-02T14:19:41.000Z,Did you have anything to do with this @ChrisKirby143,0,0,0,0,113
DigiDestinedLeo,2025-04-02T16:10:20.000Z,@8BrettMan,0,0,0,0,307
kirbyalt45,2025-04-02T16:29:35.000Z,"I still wanna know how you got Sakurai back, it always seemed like he never wanted to direct a Kirby game again",2,0,0,0,577
twicemawed,2025-04-02T16:36:13.000Z,"Sakurai said ""Let me work with my son once again""",3,0,0,0,406
Verdant_Riegan,2025-04-02T14:28:15.000Z,I genuinely almost shredded a tear. Never in my life did I think a Kirby Air Ride sequel would have ever come we're so back.,0,0,2,0,369
opalthething,2025-04-02T14:42:33.000Z,WHAT,0,0,2,0,107
Kire_irre,2025-04-02T14:58:07.000Z,@tobiass_de hat was gemacht???,0,0,2,0,177
SSBKing65,2025-04-02T15:09:13.000Z,"If there's one thing I wish for in this game is a Magical Sweeper Air Ride Machine, that'd be the coolest thing ever.",0,0,2,0,380
TerryTheBuneary,2025-04-02T16:35:19.000Z,Kirby Air Ride for the GC was hella fun! I look forward to Kirby Air Riders in the future! ,0,0,2,0,684
Buster5ive,2025-04-02T14:02:15.000Z,I hope it’s as good as the original.,0,0,0,0,1255
Spyro_Believer,2025-04-02T14:05:27.000Z,@SaltQueenTV,0,0,0,0,126
Abdod_The_Dude,2025-04-02T14:06:33.000Z,Thats it? No smash?,2,0,0,0,2930
AFC_Glyn,2025-04-02T14:19:41.000Z,Did you have anything to do with this @ChrisKirby143,0,0,0,0,113
DigiDestinedLeo,2025-04-02T16:10:20.000Z,@8BrettMan,0,0,0,0,307
kirbyalt45,2025-04-02T16:29:35.000Z,"I still wanna know how you got Sakurai back, it always seemed like he never wanted to direct a Kirby game again",2,0,0,0,577
twicemawed,2025-04-02T16:36:13.000Z,"Sakurai said ""Let me work with my son once again""",3,0,0,0,406
PKMNTrainerPran,2025-04-02T17:18:00.000Z,@ayaikey,0,0,0,0,84
AsleUnit_Gv,2025-04-02T16:34:14.000Z,YEEEESSSS,0,0,2,0,43
history_iz_cool,2025-04-02T19:56:17.000Z,Most unexpected thing from the Direct,0,0,2,0,15
ItsDanDesigns,2025-04-03T01:39:56.000Z,NaN,0,0,2,0,28
Elvisxo_,2025-04-02T14:04:10.000Z,WAIT NO WAY,0,0,0,0,311
cardenasjosh89,2025-04-02T14:04:43.000Z,MY BOY HES BACK ,0,0,0,0,195
RodGamer98,2025-04-02T14:23:55.000Z,IT LOOKS GREATTTTTTT!!!!!!!,0,0,0,0,151
Superbocky,2025-04-02T14:39:26.000Z,Pure fun 2 is finally here ,0,0,0,0,50
hedgehog_days,2025-04-02T16:15:00.000Z,I’m so excited for this ,0,0,0,0,37
rougegames2001,2025-04-02T14:04:18.000Z,What the price for switch 2 all this cool stuff and no price,2,0,0,0,2379
ThatTamas,2025-04-02T16:35:08.000Z,"THANKYOU SAKURAI!
I WILL PREORDER AS SOON AS I CAN!
ARIGATO!!",2,0,0,0,108
OrdBanjo,2025-04-02T14:03:58.000Z,I LOVE THIS SO MUCH,0,0,0,0,170
toastythetroll,2025-04-02T14:04:10.000Z,NaN,0,0,0,0,277
enigmanomalyV,2025-04-02T14:04:10.000Z,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA YES YESBYES YSSBJ FJAJFKBDKDKCJJSBDJSJQKJXBDJXJSJKDJSKSNJCNDBXH,0,0,0,0,82
samaracolvero,2025-04-02T14:04:33.000Z,,0,0,0,0,87
skylanderdude12,2025-04-02T14:04:43.000Z,YEEEEEEEEEEEEEEEEEEEEEEESSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS,0,0,0,0,43
poyopuyo64,2025-04-02T14:05:20.000Z,THANK YOU SO MUCH THE ORIGINAL GAME I SO SPECIAL TOO ME THIS IS AMAZING ,0,0,0,0,259
Thesupernintend,2025-04-02T14:05:30.000Z,"I KNEW IT, SAKURAI'S NEW GAME",0,0,0,0,211
B00kid16R,2025-04-02T14:05:38.000Z,This caught me so off guard,0,0,0,0,406
nonamebro__,2025-04-02T14:07:34.000Z,Please just bring city trial back that’s all I’m asking,0,0,0,0,233
ItsDanDesigns,2025-04-03T01:39:56.000Z,NaN,0,0,2,0,28
Elvisxo_,2025-04-02T14:04:10.000Z,WAIT NO WAY,0,0,0,0,311
cardenasjosh89,2025-04-02T14:04:43.000Z,MY BOY HES BACK ,0,0,0,0,195
RodGamer98,2025-04-02T14:23:55.000Z,IT LOOKS GREATTTTTTT!!!!!!!,0,0,0,0,151
Superbocky,2025-04-02T14:39:26.000Z,Pure fun 2 is finally here ,0,0,0,0,50
hedgehog_days,2025-04-02T16:15:00.000Z,I’m so excited for this ,0,0,0,0,37
rougegames2001,2025-04-02T14:04:18.000Z,What the price for switch 2 all this cool stuff and no price,2,0,0,0,2379
ThatTamas,2025-04-02T16:35:08.000Z,"THANKYOU SAKURAI!
I WILL PREORDER AS SOON AS I CAN!
ARIGATO!!",2,0,0,0,108
OrdBanjo,2025-04-02T14:03:58.000Z,I LOVE THIS SO MUCH,0,0,0,0,170
toastythetroll,2025-04-02T14:04:10.000Z,NaN,0,0,0,0,277
enigmanomalyV,2025-04-02T14:04:10.000Z,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA YES YESBYES YSSBJ FJAJFKBDKDKCJJSBDJSJQKJXBDJXJSJKDJSKSNJCNDBXH,0,0,0,0,82
samaracolvero,2025-04-02T14:04:33.000Z,,0,0,0,0,87
skylanderdude12,2025-04-02T14:04:43.000Z,YEEEEEEEEEEEEEEEEEEEEEEESSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS,0,0,0,0,43
poyopuyo64,2025-04-02T14:05:20.000Z,THANK YOU SO MUCH THE ORIGINAL GAME I SO SPECIAL TOO ME THIS IS AMAZING ,0,0,0,0,259
Thesupernintend,2025-04-02T14:05:30.000Z,"I KNEW IT, SAKURAI'S NEW GAME",0,0,0,0,211
B00kid16R,2025-04-02T14:05:38.000Z,This caught me so off guard,0,0,0,0,406
nonamebro__,2025-04-02T14:07:34.000Z,Please just bring city trial back that’s all I’m asking,0,0,0,0,233
mylesworthy08,2025-04-02T14:13:22.000Z,"Wow! Kirby hasn't got a new racing game in over two decades until now! Another classic video character is getting a new racing game this year! First, Sonic, then Mario, now Kirby!",0,0,0,0,225
RonYuma,2025-04-02T14:04:09.000Z,HOW MUCH IS THE SWITCH 2??,0,0,0,0,221
SorenSpaghet,2025-04-02T14:04:54.000Z,Hi Kirby,0,0,0,0,37
Dean2__,2025-04-02T14:04:57.000Z,Sakurai youuuu amazing man youuuu,0,0,0,0,210
xojxsl,2025-04-02T14:05:09.000Z,KIRBY AIR RIDE 2 IS REAL,0,0,0,0,157
UniverseOfFlash,2025-04-02T14:05:14.000Z,"If City Trial Mode ain’t in this sequel, I’M RIOTING!!! ",0,0,0,0,147
nicc_nocc,2025-04-02T14:05:48.000Z,Legit thought this was a Pokemon Black/White remake,0,0,0,0,95
realsonicgalaxy,2025-04-02T14:05:58.000Z,Finally a sequel to the game. now three racing games are coming this year.,0,0,0,0,108
SauceMePls,2025-04-02T14:07:55.000Z,Rejoice,0,0,0,0,58
NickyVRacing,2025-04-02T14:08:25.000Z,I. AM. SPENT.,0,0,0,0,135
therealnarton,2025-04-02T14:08:33.000Z,You mean you can have other racing games besides Mario Kart? No excuse for F-Zero now,0,0,0,0,108
MikeBarnable24,2025-04-02T14:09:37.000Z,KIRBY!!!!!  ,0,0,0,0,32
cultogon,2025-04-02T14:10:48.000Z,Who had this on their bingo card? I love it.,0,0,0,0,120
AdmiralKaneki,2025-04-02T14:11:05.000Z,"Close enough

Welcome back Sonic Riders",0,0,0,0,93
saurheart,2025-04-02T14:16:53.000Z,I hope Kirby knows that I love him,0,0,0,0,100
kiriccino,2025-04-02T14:18:11.000Z,I have Prayed Every Day for 22 Years for this. Thank you Nintendo ,0,0,0,0,110
goobzzle,2025-04-02T14:18:53.000Z,its cool but i really thought it was smash for a second so i cant like it by law,0,0,0,0,232
NeonCosplays,2025-04-02T14:20:40.000Z,SAKURAI GIVE ME CITY TRIAL AGAIN AND MY LIFE IS YOURSSS ,0,0,0,0,55
2xRecChamp,2025-04-02T14:24:00.000Z,MASSIVE,0,0,0,0,18
DefinitelyAmee,2025-04-02T14:24:12.000Z,WE ARE SO BACK,0,0,0,0,37
Alvin_Atwater,2025-04-02T14:29:16.000Z,"THIS IS A DREAM GAME! Oh goodness, I thought they forgot about this series. Dang near spat out my coffee upon seeing it.",0,0,0,0,52
SauceMePls,2025-04-02T14:07:55.000Z,Rejoice,0,0,0,0,58
NickyVRacing,2025-04-02T14:08:25.000Z,I. AM. SPENT.,0,0,0,0,135
